"Index","AMKR.Close"
2007-08-15,10.47
2007-08-16,10.7
2007-08-17,10.69
2007-08-20,10.51
2007-08-21,10.97
2007-08-22,11.77
2007-08-23,11.73
2007-08-24,12.07
2007-08-27,11.66
2007-08-28,11.36
2007-08-29,11.55
2007-08-30,11.24
2007-08-31,11.52
2007-09-04,11.87
2007-09-05,11.46
2007-09-06,11.19
2007-09-07,10.78
2007-09-10,10.41
2007-09-11,10.72
2007-09-12,10.38
2007-09-13,10.37
2007-09-14,10.09
2007-09-17,9.89
2007-09-18,10.88
2007-09-19,10.79
2007-09-20,10.87
2007-09-21,11.1
2007-09-24,11.04
2007-09-25,11.63
2007-09-26,11.56
2007-09-27,11.95
2007-09-28,11.52
2007-10-01,11.74
2007-10-02,11.86
2007-10-03,11.81
2007-10-04,11.83
2007-10-05,12.27
2007-10-08,12.1
2007-10-09,12.07
2007-10-10,11.74
2007-10-11,11.48
2007-10-12,11.84
2007-10-15,11.62
2007-10-16,11.71
2007-10-17,11.91
2007-10-18,12.12
2007-10-19,11.36
2007-10-22,10.9
2007-10-23,11.13
2007-10-24,10.87
2007-10-25,10.76
2007-10-26,10.98
2007-10-29,11.3
2007-10-30,11.34
2007-10-31,11.33
2007-11-01,10.94
2007-11-02,11.14
2007-11-05,10.65
2007-11-06,10.49
2007-11-07,10.41
2007-11-08,9.06
2007-11-09,8.93
2007-11-12,8.55
2007-11-13,8.42
2007-11-14,8.76
2007-11-15,8.68
2007-11-16,8.7
2007-11-19,8.16
2007-11-20,7.84
2007-11-21,7.72
2007-11-23,7.94
2007-11-26,7.78
2007-11-27,8.06
2007-11-28,8.37
2007-11-29,8.12
2007-11-30,8.24
2007-12-03,8.1
2007-12-04,8.24
2007-12-05,8.5
2007-12-06,8.72
2007-12-07,8.81
2007-12-10,8.98
2007-12-11,8.49
2007-12-12,8.72
2007-12-13,8.68
2007-12-14,8.67
2007-12-17,8.4
2007-12-18,8.18
2007-12-19,8.36
2007-12-20,8.74
2007-12-21,8.84
2007-12-24,8.98
2007-12-26,9.16
2007-12-27,8.79
2007-12-28,8.79
2007-12-31,8.53
2008-01-02,8.28
2008-01-03,8.03
2008-01-04,7.56
2008-01-07,7.21
2008-01-08,7.14
2008-01-09,7.06
2008-01-10,6.98
2008-01-11,6.57
2008-01-14,6.88
2008-01-15,6.82
2008-01-16,6.66
2008-01-17,6.57
2008-01-18,6.66
2008-01-22,6.55
2008-01-23,6.69
2008-01-24,7.01
2008-01-25,6.98
2008-01-28,7.23
2008-01-29,7.36
2008-01-30,7.31
2008-01-31,7.64
2008-02-01,7.91
2008-02-04,8.14
2008-02-05,8.04
2008-02-06,7.72
2008-02-07,7.94
2008-02-08,8.23
2008-02-11,8.14
2008-02-12,8.52
2008-02-13,9.4
2008-02-14,10.67
2008-02-15,11.26
2008-02-19,11.29
2008-02-20,11.96
2008-02-21,11.71
2008-02-22,11.89
2008-02-25,11.89
2008-02-26,12.01
2008-02-27,12.38
2008-02-28,12.27
2008-02-29,11.71
2008-03-03,11.41
2008-03-04,11.42
2008-03-05,11.83
2008-03-06,11.43
2008-03-07,11.51
2008-03-10,11.46
2008-03-11,11.65
2008-03-12,11.33
2008-03-13,11.84
2008-03-14,11.6
