"Index","ALSK.Close"
2007-09-24,14.31
2007-09-25,14.65
2007-09-26,14.55
2007-09-27,14.74
2007-09-28,14.45
2007-10-01,14.56
2007-10-02,14.86
2007-10-03,14.62
2007-10-04,14.96
2007-10-05,15.19
2007-10-08,15.14
2007-10-09,15.22
2007-10-10,15.17
2007-10-11,15.13
2007-10-12,15.27
2007-10-15,15.04
2007-10-16,15.15
2007-10-17,15.22
2007-10-18,15.21
2007-10-19,14.59
2007-10-22,14.73
2007-10-23,14.91
2007-10-24,14.98
2007-10-25,14.67
2007-10-26,15.63
2007-10-29,15.77
2007-10-30,15.89
2007-10-31,16.27
2007-11-01,15.26
2007-11-02,15.39
2007-11-05,15.2
2007-11-06,15.24
2007-11-07,14.69
2007-11-08,14.97
2007-11-09,14.35
2007-11-12,14.48
2007-11-13,14.95
2007-11-14,14.82
2007-11-15,14.89
2007-11-16,15.06
2007-11-19,14.74
2007-11-20,14.65
2007-11-21,14.49
2007-11-23,14.8
2007-11-26,14.54
2007-11-27,14.5
2007-11-28,14.97
2007-11-29,14.88
2007-11-30,15
2007-12-03,14.95
2007-12-04,14.7
2007-12-05,15.11
2007-12-06,15.31
2007-12-07,15.02
2007-12-10,14.98
2007-12-11,14.57
2007-12-12,14.76
2007-12-13,14.75
2007-12-14,14.6
2007-12-17,14.21
2007-12-18,14.45
2007-12-19,14.63
2007-12-20,14.67
2007-12-21,15.02
2007-12-24,15.89
2007-12-26,15.67
2007-12-27,15.07
2007-12-28,15.08
2007-12-31,15
2008-01-02,14.72
2008-01-03,14.67
2008-01-04,14.32
2008-01-07,14.45
2008-01-08,14.09
2008-01-09,14.29
2008-01-10,14.27
2008-01-11,13.84
2008-01-14,13.96
2008-01-15,13.88
2008-01-16,14
2008-01-17,13.66
2008-01-18,12.99
2008-01-22,12.76
2008-01-23,13.07
2008-01-24,12.8
2008-01-25,12.73
2008-01-28,13.29
2008-01-29,13.72
2008-01-30,13.53
2008-01-31,14.04
2008-02-01,14
2008-02-04,13.67
2008-02-05,13.29
2008-02-06,13.19
2008-02-07,13.18
2008-02-08,13
2008-02-11,13.05
2008-02-12,13.11
2008-02-13,13.44
2008-02-14,13.06
2008-02-15,13.02
2008-02-19,12.93
2008-02-20,12.96
2008-02-21,12.65
2008-02-22,12.71
2008-02-25,12.46
2008-02-26,12.18
2008-02-27,12.19
2008-02-28,11.83
2008-02-29,11.33
2008-03-03,11.54
2008-03-04,11.42
2008-03-05,11.46
2008-03-06,11.48
2008-03-07,11.45
2008-03-10,11.4
2008-03-11,12.17
2008-03-12,11.85
2008-03-13,12.09
2008-03-14,11.75
2008-03-17,12.06
2008-03-18,12.35
2008-03-19,12.18
2008-03-20,12.59
2008-03-24,12.48
2008-03-25,12.43
2008-03-26,12.3
2008-03-27,12.14
2008-03-28,12.11
2008-03-31,12.24
2008-04-01,12.48
2008-04-02,11.73
2008-04-03,11.85
2008-04-04,11.85
2008-04-07,11.83
2008-04-08,11.76
2008-04-09,11.43
2008-04-10,11.54
2008-04-11,11.05
2008-04-14,11.18
2008-04-15,11.1
2008-04-16,11.32
2008-04-17,11.18
2008-04-18,11.36
2008-04-21,11.18
2008-04-22,10.83
2008-04-23,10.9
2008-04-24,10.84
2008-04-25,11.3
2008-04-28,11.08
2008-04-29,11.33
2008-04-30,11.18
2008-05-01,11.65
2008-05-02,11.56
2008-05-05,11.43
2008-05-06,11.53
2008-05-07,11.67
2008-05-08,11.51
2008-05-09,11.11
2008-05-12,11.11
2008-05-13,10.85
2008-05-14,11.05
2008-05-15,11.24
2008-05-16,11.34
2008-05-19,11.82
2008-05-20,11.83
2008-05-21,11.88
2008-05-22,12.06
2008-05-23,12.1
2008-05-27,12.21
2008-05-28,12.88
2008-05-29,12.72
2008-05-30,12.94
2008-06-02,12.62
2008-06-03,12.48
2008-06-04,12.5
2008-06-05,12.9
2008-06-06,12.53
2008-06-09,12.43
2008-06-10,12.28
2008-06-11,12.07
2008-06-12,12.18
2008-06-13,12.34
2008-06-16,12.13
2008-06-17,12.16
2008-06-18,12.11
2008-06-19,12.61
2008-06-20,12.46
2008-06-23,12.17
2008-06-24,12.15
2008-06-25,12.37
2008-06-26,11.94
2008-06-27,11.82
2008-06-30,11.94
2008-07-01,12.14
2008-07-02,12.09
2008-07-03,11.81
2008-07-07,11.94
2008-07-08,12.37
2008-07-09,12.06
2008-07-10,12.08
2008-07-11,12.22
2008-07-14,12.11
2008-07-15,12.15
2008-07-16,12.14
2008-07-17,11.92
2008-07-18,11.9
2008-07-21,11.92
2008-07-22,12.13
2008-07-23,12.35
2008-07-24,12.14
2008-07-25,12.31
2008-07-28,12.37
2008-07-29,12.57
2008-07-30,12.65
2008-07-31,12.74
2008-08-01,12.56
2008-08-04,12.19
2008-08-05,12.5
2008-08-06,11
2008-08-07,10.71
2008-08-08,10.91
2008-08-11,10.76
2008-08-12,11
2008-08-13,10.97
2008-08-14,10.92
2008-08-15,11.01
2008-08-18,11.01
2008-08-19,11.08
2008-08-20,10.95
2008-08-21,10.77
2008-08-22,10.74
2008-08-25,10.35
2008-08-26,10.2
2008-08-27,10.37
2008-08-28,10.61
2008-08-29,10.52
2008-09-02,10.81
2008-09-03,10.9
2008-09-04,10.73
2008-09-05,10.64
2008-09-08,11.02
2008-09-09,11.06
2008-09-10,11.08
2008-09-11,11.1
2008-09-12,11.23
2008-09-15,11.08
2008-09-16,11.43
2008-09-17,11.47
2008-09-18,12.41
2008-09-19,12.82
2008-09-22,12.56
2008-09-23,12.56
2008-09-24,12.33
2008-09-25,12.46
2008-09-26,12.6
2008-09-29,12.05
2008-09-30,12.23
2008-10-01,12.19
2008-10-02,11.86
2008-10-03,11.66
2008-10-06,11.44
2008-10-07,10.97
2008-10-08,10.51
2008-10-09,9.98
2008-10-10,10.43
2008-10-13,11.15
2008-10-14,11.12
2008-10-15,10.3
2008-10-16,10.95
2008-10-17,10.62
2008-10-20,11.1
2008-10-21,10.93
2008-10-22,10.2
2008-10-23,9.99
2008-10-24,9.23
2008-10-27,9.01
