"Index","BKYF.Close"
2014-06-18,0.0049
2014-06-19,0.00259
2014-06-20,0.0117
2014-06-23,0.00425
2014-06-24,-0.00481
2014-06-25,-0.01256
2014-06-26,-0.00982
2014-06-27,0.01269
2014-06-30,-0.00316
2014-07-01,0.05861
2014-07-02,0.00891
2014-07-03,0.01969
2014-07-07,-0.01915
2014-07-08,-0.02035
2014-07-09,-0.01742
2014-07-10,-0.01687
2014-07-11,-0.00512
2014-07-14,0.00171
2014-07-15,-0.0103
2014-07-16,0.00373
2014-07-17,-0.01094
2014-07-18,0.03332
2014-07-21,-0.04497
2014-07-22,0.01368
2014-07-23,0.00029
2014-07-24,-0.00029
2014-07-25,0.00029
2014-07-28,-0.00145
2014-07-29,0.0026
2014-07-30,0.00029
2014-07-31,-0.00318
2014-08-01,0.00289
2014-08-04,0.00317
2014-08-05,0.00259
2014-08-06,-0.00576
2014-08-07,0.00029
2014-08-08,0.00259
2014-08-11,0.00717
2014-08-12,-0.0089
2014-08-13,0.00975
2014-08-14,-0.00544
2014-08-15,-0.00201
2014-08-18,0.01824
2014-08-19,-0.01308
2014-08-20,-0.02111
2014-08-21,0.01968
2014-08-22,0.02014
2014-08-25,0.01145
2014-08-26,0.01597
2014-08-27,0.00545
2014-08-28,-0.01782
2014-08-29,0.01673
2014-09-02,0.00678
2014-09-03,-0.01662
2014-09-04,0.00165
2014-09-05,-0.00578
2014-09-08,0.24901
2014-09-09,-0.00972
2014-09-10,0.01509
2014-09-11,0.0032
2014-09-12,0.00659
2014-09-15,-0.00361
2014-09-16,0.0017
2014-09-17,0.00148
2014-09-18,0.00865
2014-09-19,0.00503
2014-09-22,-0.01114
2014-09-23,-0.0102
2014-09-24,-0.00064
2014-09-25,-0.0129
2014-09-26,0.00755
2014-09-29,0.00021
2014-09-30,-0.00711
2014-10-01,-0.0026
2014-10-02,0.00346
2014-10-03,0.00646
2014-10-06,0.00193
2014-10-07,-0.00731
2014-10-08,0.00924
2014-10-09,-0.01292
2014-10-10,-0.00282
2014-10-13,-0.00065
2014-10-14,0.00434
2014-10-15,-0.02855
2014-10-16,-0.00873
2014-10-17,-0.01221
2014-10-20,0.00612
2014-10-21,0.01503
2014-10-22,0.00111
2014-10-23,-0.00178
2014-10-24,0.0091
2014-10-27,0.00375
2014-10-28,0.01246
2014-10-29,0.00779
2014-10-30,0.00065
2014-10-31,0.01072
2014-11-03,-0.00171
2014-11-04,0.00043
2014-11-05,0.00235
2014-11-06,0.0089
2014-11-07,-0.00296
2014-11-10,0.00507
2014-11-11,-0.00042
2014-11-12,-0.01443
2014-11-13,-0.00386
2014-11-14,-0.00193
2014-11-17,-0.00151
2014-11-18,0.00043
2014-11-19,0.00236
2014-11-20,-0.00107
2014-11-21,-0.00258
2014-11-24,0.01603
2014-11-25,0.00021
2014-11-26,-0.0017
2014-11-28,-0.01003
2014-12-01,-0.01187
2014-12-02,0.01251
2014-12-03,0.01194
2014-12-04,-0.00403
2014-12-05,0.02292
2014-12-08,-0.00042
2014-12-09,0.00622
2014-12-10,-0.0211
2014-12-11,0.00631
2014-12-12,-0.01692
2014-12-15,-0.01116
2014-12-16,-0.00801
2014-12-17,0.02215
2014-12-18,0.01499
2014-12-19,-0.00504
2014-12-22,0.01006
2014-12-23,0.01449
2014-12-24,0
2014-12-26,0.00451
2014-12-29,0.00388
2014-12-30,-0.00327
2014-12-31,-0.01317
2015-01-02,-0.00958
2015-01-05,-0.02328
2015-01-06,-0.0151
2015-01-07,0.01016
2015-01-08,0.01452
2015-01-09,-0.02208
2015-01-12,-0.01068
2015-01-13,-0.00022
2015-01-14,-0.01724
2015-01-15,-0.00201
2015-01-16,0.01442
