"Index","THRX.Close"
2007-11-16,24.49
2007-11-19,23.81
2007-11-20,22.95
2007-11-21,22.65
2007-11-23,22.86
2007-11-26,22.53
2007-11-27,22.27
2007-11-28,22.61
2007-11-29,23.42
2007-11-30,24.09
2007-12-03,24.31
2007-12-04,24.33
2007-12-05,24.25
2007-12-06,24.99
2007-12-07,24.24
2007-12-10,24.11
2007-12-11,23.59
2007-12-12,23.62
2007-12-13,23.03
2007-12-14,22.6
2007-12-17,21.76
2007-12-18,22
2007-12-19,21.75
2007-12-20,21.8
2007-12-21,21.42
2007-12-24,21.73
2007-12-26,21.7
2007-12-27,21.3
2007-12-28,19.33
2007-12-31,19.5
2008-01-02,19.45
2008-01-03,20.31
2008-01-04,20.53
2008-01-07,21.04
2008-01-08,20.78
2008-01-09,20.5
2008-01-10,21.43
2008-01-11,22.18
2008-01-14,22.21
2008-01-15,21.68
2008-01-16,19.9
2008-01-17,21.32
2008-01-18,20.52
2008-01-22,20.31
2008-01-23,19.74
2008-01-24,19.46
2008-01-25,18.7
2008-01-28,19.74
2008-01-29,19.8
2008-01-30,19.37
2008-01-31,19.73
2008-02-01,19.86
2008-02-04,20.08
2008-02-05,18.64
2008-02-06,18.7
2008-02-07,18.16
2008-02-08,17.77
2008-02-11,17.6
2008-02-12,18.4
2008-02-13,18.1
2008-02-14,17.49
2008-02-15,16.99
2008-02-19,18.04
2008-02-20,18
2008-02-21,17.57
2008-02-22,17.02
2008-02-25,18
2008-02-26,17.66
2008-02-27,17.22
2008-02-28,16.79
2008-02-29,16.45
2008-03-03,16.22
2008-03-04,12.25
2008-03-05,12.36
2008-03-06,11.54
2008-03-07,11.15
2008-03-10,10
2008-03-11,10.66
2008-03-12,10.52
2008-03-13,10.54
2008-03-14,10.39
2008-03-17,9.85
2008-03-18,10.09
2008-03-19,10.01
2008-03-20,9.4
2008-03-24,10.5
2008-03-25,10.31
2008-03-26,10.3
2008-03-27,10.31
2008-03-28,10.34
2008-03-31,10.53
2008-04-01,11.16
2008-04-02,11.56
2008-04-03,11.22
2008-04-04,11.92
2008-04-07,11.65
2008-04-08,12.32
2008-04-09,12.32
2008-04-10,13.03
2008-04-11,12.35
2008-04-14,12.48
2008-04-15,12.63
2008-04-16,13.4
2008-04-17,14.07
2008-04-18,13.72
2008-04-21,13.74
2008-04-22,13
2008-04-23,13.14
2008-04-24,13.25
2008-04-25,13.02
2008-04-28,12.99
2008-04-29,12.74
2008-04-30,12.49
2008-05-01,12.87
2008-05-02,12.3
2008-05-05,12.22
2008-05-06,12.44
2008-05-07,12.2
2008-05-08,12.36
2008-05-09,12.31
2008-05-12,12.35
2008-05-13,12.65
2008-05-14,12.62
2008-05-15,13.34
2008-05-16,13.43
2008-05-19,12.96
2008-05-20,13.26
2008-05-21,13.34
2008-05-22,14.23
2008-05-23,13.77
2008-05-27,13.58
2008-05-28,13.18
2008-05-29,13.83
2008-05-30,13.53
2008-06-02,12.97
2008-06-03,12.82
2008-06-04,13
2008-06-05,13.15
2008-06-06,12.56
2008-06-09,12.39
2008-06-10,12.1
2008-06-11,12.33
2008-06-12,12.54
2008-06-13,12.8
2008-06-16,13.5
2008-06-17,14.15
2008-06-18,13.91
2008-06-19,13.91
2008-06-20,13.49
2008-06-23,12.9
2008-06-24,12.85
2008-06-25,12.65
2008-06-26,11.99
2008-06-27,11.86
2008-06-30,11.87
2008-07-01,12.16
2008-07-02,12.72
2008-07-03,12.48
2008-07-07,12.48
2008-07-08,12.8
2008-07-09,12.53
2008-07-10,12.77
2008-07-11,13.14
2008-07-14,13.5
2008-07-15,13.49
2008-07-16,14.11
2008-07-17,13.61
2008-07-18,14.48
2008-07-21,14.31
2008-07-22,16.21
2008-07-23,16.25
2008-07-24,15.97
2008-07-25,15.75
2008-07-28,15.93
2008-07-29,15.55
2008-07-30,16.11
2008-07-31,15.98
2008-08-01,16.76
2008-08-04,16.2
2008-08-05,16.12
2008-08-06,16.51
2008-08-07,15.18
2008-08-08,16.5
2008-08-11,16.82
2008-08-12,16.54
2008-08-13,16.6
2008-08-14,16.5
2008-08-15,15.7
2008-08-18,15.28
2008-08-19,14.62
2008-08-20,13.95
2008-08-21,13.9
2008-08-22,14.32
2008-08-25,13.94
2008-08-26,14.13
2008-08-27,13.69
2008-08-28,13.99
2008-08-29,13.63
2008-09-02,13.6
2008-09-03,13.69
2008-09-04,13.26
2008-09-05,13.38
2008-09-08,13.5
2008-09-09,13.49
2008-09-10,13.65
2008-09-11,13.92
2008-09-12,14.06
2008-09-15,13.58
2008-09-16,14.62
2008-09-17,12.91
2008-09-18,13.04
2008-09-19,13.3
2008-09-22,12.98
2008-09-23,13.28
2008-09-24,13.14
2008-09-25,13.44
2008-09-26,13.24
2008-09-29,12.94
2008-09-30,12.46
2008-10-01,12.4
2008-10-02,11.45
2008-10-03,11.45
2008-10-06,10.15
2008-10-07,9.25
2008-10-08,9.28
2008-10-09,8.34
2008-10-10,8.77
2008-10-13,10.81
2008-10-14,11.19
2008-10-15,10.04
2008-10-16,10.22
2008-10-17,10.56
2008-10-20,11.62
2008-10-21,10.78
2008-10-22,10.44
2008-10-23,10.21
2008-10-24,8.22
2008-10-27,6.85
2008-10-28,6.75
2008-10-29,6.59
2008-10-30,6.7
2008-10-31,6.78
2008-11-03,6.7
