"Index","EPAX.Open","EPAX.High","EPAX.Low","EPAX.Close","EPAX.Volume"
2007-01-03,30.3,30.83,30.16,30.52,76937
2007-01-04,30.44,30.76,30.03,30.7,61914
2007-01-05,30.5,30.67,28.33,28.51,55398
2007-01-08,28.46,29.06,27.76,28.33,59147
2007-01-09,28.36,28.95,28.12,28.88,45766
2007-01-10,28.53,29.33,28.53,29.18,40511
2007-01-11,29.41,30.33,28.96,29.16,44874
2007-01-12,29.09,29.28,28.46,28.85,33961
2007-01-16,29.02,29.16,27.88,28,173421
2007-01-17,27.83,29.2,27.58,29.02,126085
2007-01-18,28.94,28.94,28.02,28.16,61885
2007-01-19,28.07,28.57,27.81,27.98,40352
2007-01-22,28.05,28.25,27.71,28,32350
2007-01-23,27.92,28.93,27.92,28.07,34771
2007-01-24,28.07,28.74,27.9,28.62,18051
2007-01-25,28.59,28.59,27.76,28.01,41175
2007-01-26,28.06,28.27,27.71,28.05,59501
2007-01-29,27.86,28.54,27.77,28.01,46677
2007-01-30,27.98,28.39,27.88,28.17,117937
2007-01-31,28.07,28.2,27.91,28.03,43203
2007-02-01,28.15,28.18,28,28.1,50997
2007-02-02,28.1,28.1,27.9,28.1,71534
2007-02-05,28.15,28.15,27.9,28,60753
2007-02-06,28.1,28.1,27.95,28.04,105547
2007-02-07,28.1,28.88,27.97,28.83,281415
2007-02-08,28.65,29.71,28.6,29.56,79034
2007-02-09,29.22,29.71,28.02,29.58,160926
2007-02-12,29.56,30.21,29.42,30.16,101573
2007-02-13,30.29,32.23,30.2,31.02,360206
2007-02-14,30.98,31.09,30.35,31,619780
2007-02-15,31.02,31.02,30.4,30.64,225248
2007-02-16,30.64,30.75,30.27,30.4,115483
2007-02-20,30.26,30.96,30,30.77,152845
2007-02-21,30.53,30.83,30.09,30.5,369249
2007-02-22,30.5,31.25,30.01,31.16,265481
2007-02-23,31.13,31.13,30.27,30.68,348482
2007-02-26,30.92,31.52,30.75,31.41,258835
2007-02-27,30.93,31.27,29.9,30.05,400062
2007-02-28,30,30.46,29.54,29.7,324601
2007-03-01,29.38,31.19,29.25,31.11,317282
2007-03-02,31.1,31.2,30.42,31.02,145417
2007-03-05,30.59,31.61,30.48,30.56,218956
2007-03-06,30.97,31.97,30.7,31.54,80605
2007-03-07,31.58,31.84,31,31.16,125790
2007-03-08,31.54,31.87,31,31.87,116513
2007-03-09,32.18,32.38,31.73,32.38,136482
2007-03-12,32.02,33.09,32.02,33.03,151424
2007-03-13,32.64,33.07,32.32,32.74,318315
2007-03-14,32.6,32.76,32,32.56,314344
2007-03-15,32.56,32.8,32.32,32.45,94283
2007-03-16,32.44,33.1,32.08,33.06,264248
2007-03-19,33.02,33.64,32.43,32.95,97371
2007-03-20,32.87,33.04,32.7,33,77979
2007-03-21,32.98,33.55,32.85,33.55,121661
2007-03-22,33.73,33.81,33.19,33.25,87957
2007-03-23,33.18,33.31,32.84,33,90143
2007-03-26,33,33.29,32.6,33.24,46917
2007-03-27,33.07,33.1,32.53,32.83,44071
2007-03-28,32.52,33.2,32.41,33.07,178127
2007-03-29,33.38,33.42,32.91,33.35,53853
2007-03-30,33.43,33.58,32.91,33.24,182285
2007-04-02,33.39,34.26,33.32,34.2,61289
2007-04-03,34.29,34.36,33.57,33.94,64188
2007-04-04,33.79,34.08,33.31,33.66,49857
2007-04-05,33.59,33.97,33.34,33.39,34754
2007-04-09,33.42,34.47,33.01,34.17,51897
2007-04-10,34.3,34.39,33.58,33.6,46739
2007-04-11,33.74,33.89,33.07,33.24,118242
2007-04-12,33.09,33.37,33.09,33.27,87842
2007-04-13,33.22,33.3,32.98,33.2,184224
2007-04-16,33.41,34.42,33.38,34.35,102913
2007-04-17,34.3,34.53,33.85,34.14,138867
2007-04-18,33.93,34,33.67,33.82,96345
2007-04-19,33.77,33.77,33.1,33.5,99228
2007-04-20,33.65,34.19,33.65,34.18,107390
2007-04-23,33.98,34.26,33.71,34.04,84698
2007-04-24,34.02,34.02,32.8,33.41,107063
2007-04-25,33.55,33.78,33.21,33.37,60573
2007-04-26,33.42,33.72,32.78,33.69,80591
2007-04-27,33.66,33.79,32.71,33.49,53672
2007-04-30,33.47,34.23,32.84,33.52,109188
2007-05-01,33.47,34.24,32.98,33.55,78392
2007-05-02,33.55,34.88,33.3,34.65,61504
2007-05-03,34.52,34.59,33.6,33.72,94788
2007-05-04,33.74,34.46,33.63,34.41,81197
2007-05-07,34.41,34.41,33.35,33.48,87291
2007-05-08,33.26,33.89,32.79,33.89,76260
2007-05-09,33.67,33.98,33.4,33.85,80314
2007-05-10,33.75,33.9,32.91,33,67152
2007-05-11,33.19,33.77,32.64,33.36,50940
2007-05-14,33.27,33.4,32.83,32.98,102004
2007-05-15,32.88,33.5,32.59,32.61,68957
2007-05-16,32.78,33.07,32.36,32.55,55990
2007-05-17,32.53,32.9,32.39,32.51,87877
2007-05-18,32.53,33.33,32.37,33.33,83964
2007-05-21,33.22,33.89,33.17,33.4,52176
2007-05-22,33.31,33.75,33.19,33.51,111325
2007-05-23,33.43,33.55,32.86,33.12,66322
2007-05-24,33.15,33.5,32.98,33.43,132172
2007-05-25,33.5,34.35,33.4,33.56,129043
2007-05-29,33.73,34.1,33.63,34.04,81682
2007-05-30,33.74,33.9,33.61,33.9,93554
2007-05-31,34.03,34.8,34.03,34.28,60591
2007-06-01,34.48,34.75,34.34,34.69,164167
2007-06-04,34.5,34.68,33.82,34.63,93750
2007-06-05,34.64,34.67,33.05,33.29,57494
2007-06-06,33.08,33.48,32.93,33.2,46587
2007-06-07,33.15,33.49,32.75,32.97,73840
2007-06-08,33,33.68,33,33.64,40042
2007-06-11,33.48,33.58,33.05,33.43,62342
2007-06-12,33.18,33.45,33,33.32,108493
2007-06-13,33.41,33.85,33.18,33.77,42698
2007-06-14,33.91,34,33,33,105902
2007-06-15,33.63,34.26,33.24,33.96,147099
2007-06-18,33.93,34.4,33.56,33.6,50108
2007-06-19,33.41,34.22,33.15,34.1,51994
2007-06-20,34.25,34.5,33.9,34.06,61918
2007-06-21,33.86,34.4,33.63,34.09,113307
2007-06-22,34.15,34.94,33.87,34.53,615399
2007-06-25,34.4,35.47,34.03,34.27,112507
2007-06-26,34.52,35.28,34.39,34.7,187355
2007-06-27,34.46,35.25,33.99,35.2,153724
2007-06-28,35.2,35.45,34.96,35.19,52981
2007-06-29,35.19,35.88,35.15,35.53,78924
2007-07-02,35.77,35.99,35.16,35.65,98309
2007-07-03,35.75,35.96,35.2,35.31,22007
2007-07-05,35.41,36.24,35.32,36.17,57657
2007-07-06,36.09,36.42,35.55,35.66,31913
2007-07-09,35.61,35.94,35.45,35.91,58047
2007-07-10,35.61,35.8,35.18,35.41,67243
2007-07-11,35.58,35.87,35.22,35.86,56826
2007-07-12,36.02,36.67,35.78,36.55,60903
2007-07-13,36.54,36.54,36.03,36.43,50589
2007-07-16,36.44,37.95,36.44,36.88,143055
2007-07-17,37.02,37.28,36.5,36.55,166353
2007-07-18,36.34,36.41,35.1,35.6,290133
2007-07-19,35.39,36.06,35.37,35.42,47446
2007-07-20,35.34,35.55,34.19,34.38,125978
2007-07-23,34.24,35.04,33.66,34.02,396861
2007-07-24,34.91,39.59,34.73,36.25,440114
2007-07-25,36.6,38,36.59,37.28,351332
2007-07-26,36.85,37.37,35.56,36.53,266359
2007-07-27,36.13,37.2,35.82,36.5,172221
2007-07-30,36.55,37.84,36.36,37.54,138246
2007-07-31,37.83,38.9,37.05,38.69,391994
2007-08-01,38.58,39.5,38.03,38.94,293495
2007-08-02,39.25,39.86,38.92,39.65,274286
2007-08-03,39.59,40.25,38.38,38.48,168219
2007-08-06,38.72,39.48,38.18,39,115405
2007-08-07,38.71,39.9,38.18,39.34,143704
