"Index","ALKS.Open","ALKS.High","ALKS.Low","ALKS.Close","ALKS.Volume"
2009-02-06,10.6,11.52,10.55,11.51,1292887
2009-02-09,11.41,11.53,11.02,11.5,718761
2009-02-10,11.47,11.7,11.13,11.33,1096273
2009-02-11,11.24,11.34,11.05,11.32,957048
2009-02-12,11.19,11.77,11.05,11.73,849485
2009-02-13,11.7,11.89,11.55,11.84,759669
2009-02-17,11.47,11.61,11.23,11.24,842612
2009-02-18,11.4,11.4,10.88,11.09,977119
2009-02-19,11.18,11.38,11.1,11.3,860420
2009-02-20,11.1,11.25,10.95,11.16,1000046
2009-02-23,11.17,11.17,10.84,10.93,1097057
2009-02-24,11.04,11.45,10.89,11.39,927677
2009-02-25,11.29,11.4,11.12,11.19,856987
2009-02-26,11.25,11.26,10.55,10.66,760158
2009-02-27,10.54,10.61,10,10.08,869565
2009-03-02,9.87,9.94,9.17,9.19,1294396
2009-03-03,9.35,9.44,8.83,8.92,1389603
2009-03-04,9.08,9.16,8.73,8.97,715234
2009-03-05,8.79,8.89,8.29,8.4,876514
2009-03-06,8.46,8.57,8.32,8.49,620504
2009-03-09,8.38,8.8,8.26,8.35,560263
2009-03-10,8.51,9.05,8.4,9.01,921553
2009-03-11,9.08,9.41,8.83,8.84,529969
2009-03-12,8.83,9.98,8.69,9.91,754221
2009-03-13,9.93,10.14,9.86,10.05,392343
2009-03-16,10.17,10.17,9.55,9.56,483393
2009-03-17,9.53,10.05,9.44,10.05,568553
2009-03-18,10.04,10.74,10.01,10.52,640421
2009-03-19,10.62,10.78,10.29,10.61,629414
2009-03-20,10.7,11.16,10.35,11.03,3908268
2009-03-23,11,11.76,10.83,11.76,1354218
2009-03-24,11.54,11.85,11.41,11.44,750253
2009-03-25,11.56,12.05,11.16,11.55,898013
2009-03-26,11.54,13.16,11.41,13.13,2361716
2009-03-27,12.94,12.96,12.03,12.1,1450981
2009-03-30,11.79,12.02,11.5,11.82,680227
2009-03-31,11.99,12.41,11.6,12.13,1850259
2009-04-01,11.96,12.08,11.56,11.96,1726935
2009-04-02,12.06,12.33,11.37,11.41,2885900
2009-04-03,10.7,10.96,9.14,9.49,4301188
2009-04-06,9.39,9.5,8.71,8.86,2128596
2009-04-07,8.52,8.68,8.25,8.39,2962519
2009-04-08,8.45,8.71,8.25,8.44,2064123
2009-04-09,8.7,8.7,8.38,8.5,1007787
2009-04-13,8.75,8.99,8.73,8.95,1567376
2009-04-14,8.92,9.02,8.59,8.7,1136060
2009-04-15,8.38,8.71,8.24,8.45,1749179
2009-04-16,8.5,8.59,8.25,8.37,1140581
2009-04-17,8.35,8.44,8,8.1,1208047
2009-04-20,7.99,8.11,7.58,7.68,1172257
2009-04-21,7.66,7.93,7.61,7.88,852017
2009-04-22,7.74,7.93,7.72,7.75,1048578
2009-04-23,7.76,7.8,7.41,7.6,1459417
2009-04-24,7.63,7.78,7.53,7.73,905082
2009-04-27,7.76,7.89,7.59,7.61,965557
2009-04-28,7.55,7.69,7.47,7.56,883027
2009-04-29,7.6,7.84,7.5,7.79,781573
2009-04-30,7.83,8.14,7.64,7.65,920562
2009-05-01,7.67,7.78,7.51,7.64,718009
2009-05-04,7.72,7.86,7.63,7.85,1214552
2009-05-05,9.3,9.6,8.66,8.75,4159972
2009-05-06,8.92,9.05,8.27,8.59,1477693
2009-05-07,8.65,8.87,8.6,8.73,981337
2009-05-08,8.9,9.16,8.8,9,896251
2009-05-11,8.93,9.21,8.85,9.06,932204
2009-05-12,9.09,9.15,8.67,8.81,786200
2009-05-13,8.62,8.73,8.29,8.46,1054950
2009-05-14,8.54,8.8,8.51,8.63,739815
2009-05-15,8.6,8.75,8.46,8.62,708583
2009-05-18,8.76,8.85,8.61,8.75,692268
2009-05-19,8.66,8.88,8.62,8.81,658053
2009-05-20,8.85,9.2,8.71,8.81,785090
2009-05-21,8.74,8.78,8.27,8.5,678861
2009-05-22,8.5,8.65,8.22,8.25,1158102
2009-05-26,8.2,8.61,8.17,8.55,981633
2009-05-27,8.47,8.84,8.29,8.33,1376584
2009-05-28,8.41,8.65,8.25,8.25,769424
2009-05-29,8.3,8.36,8.06,8.12,1170905
2009-06-01,8.25,8.45,7.98,8.11,1562406
2009-06-02,8.05,8.15,7.77,7.99,3561803
2009-06-03,7.96,8.32,7.89,8.06,1358064
2009-06-04,8.08,8.35,7.99,8.2,1658505
2009-06-05,8.4,8.67,8.26,8.5,1777064
2009-06-08,8.53,8.75,8.42,8.55,1179777
2009-06-09,8.58,8.69,8.52,8.61,492765
2009-06-10,8.68,8.74,8.52,8.71,1217479
2009-06-11,8.67,9.28,8.67,9.1,1238918
2009-06-12,9.06,9.29,8.93,9.28,743404
2009-06-15,9.15,9.18,8.84,9.1,988728
2009-06-16,9.07,9.5,8.86,9.36,1747189
2009-06-17,9.34,9.68,9.21,9.58,860581
2009-06-18,9.56,9.65,9.34,9.62,948144
2009-06-19,9.76,10.03,9.69,9.92,1718912
2009-06-22,9.82,10.11,9.78,10.06,1333322
2009-06-23,10.06,10.06,9.75,9.84,1098201
2009-06-24,9.89,10.44,9.65,10.32,1225147
2009-06-25,10.28,10.97,10.03,10.9,1345182
2009-06-26,10.79,11.2,10.58,11.2,1054547
2009-06-29,11.1,11.1,10.6,10.88,887630
2009-06-30,10.9,11.07,10.77,10.82,813863
2009-07-01,10.88,11.12,10.86,11.04,444417
2009-07-02,10.87,10.89,10.29,10.46,858448
2009-07-06,10.39,10.49,10.04,10.47,672825
2009-07-07,10.48,10.59,10.26,10.26,322601
2009-07-08,10.64,10.7,10.06,10.23,842297
2009-07-09,10.26,10.33,10.06,10.19,397472
2009-07-10,10.13,10.37,9.93,10.16,504004
2009-07-13,10.17,10.19,9.79,10.17,429816
2009-07-14,10.13,10.19,10.04,10.18,389394
2009-07-15,10.35,10.74,10.32,10.53,1079173
2009-07-16,10.47,10.75,10.44,10.51,681173
2009-07-17,10.54,10.77,10.42,10.47,498337
2009-07-20,10.57,10.81,10.4,10.75,351848
2009-07-21,11.01,11.12,10.64,10.73,498754
2009-07-22,10.72,11.11,10.72,11.03,566606
2009-07-23,11.03,11.77,10.75,11.62,845423
2009-07-24,11.52,11.67,11.43,11.61,446411
2009-07-27,11.56,11.68,11.43,11.65,373587
2009-07-28,11.55,11.58,11.08,11.28,509581
2009-07-29,11.17,11.27,10.96,11.04,554225
2009-07-30,11.13,11.19,10.8,10.87,821710
2009-07-31,10.8,10.98,10.2,10.32,1700591
2009-08-03,10.27,11.29,10.27,11.15,1396431
2009-08-04,11.05,11.3,10.89,11.2,471089
2009-08-05,11.14,11.14,10.55,10.73,836073
2009-08-06,10.8,10.88,10.45,10.52,642531
2009-08-07,10.68,10.9,10.37,10.55,750201
2009-08-10,10.44,10.49,10.13,10.28,789804
2009-08-12,9.88,10.21,9.84,10.05,674455
2009-08-13,10.13,10.22,9.86,9.94,511229
2009-08-14,9.93,9.98,9.44,9.55,620772
2009-08-17,9.36,9.48,9.25,9.46,426991
2009-08-18,9.48,9.81,9.34,9.81,590413
2009-08-19,9.73,10.35,9.71,10.3,651881
2009-08-20,10.31,10.55,10.17,10.42,826371
2009-08-21,10.54,10.59,10.36,10.41,518181
2009-08-24,10.46,10.54,10.28,10.4,393015
2009-08-25,10.25,10.5,10.18,10.35,885164
2009-08-26,10.34,10.51,10.24,10.37,308838
2009-08-27,9.6,9.99,8.98,9.55,1992966
2009-08-28,9.59,9.59,9.21,9.37,799889
2009-08-31,9.27,9.34,8.97,9.05,610754
2009-09-01,8.99,9.09,8.64,8.75,1046703
2009-09-02,8.75,9.09,8.64,8.98,2588246
2009-09-03,9,9.1,8.86,9.02,899189
2009-09-04,8.98,9.24,8.9,9.22,426355
2009-09-08,9.25,9.51,9.24,9.51,516320
2009-09-09,9.48,9.56,9.31,9.45,481873
2009-09-10,9.41,9.45,9.24,9.41,319661
2009-09-11,9.3,9.52,9.15,9.48,695044
2009-09-14,9.43,9.71,9.38,9.69,316714
2009-09-15,9.65,9.8,9.53,9.68,395632
2009-09-16,9.74,9.93,9.65,9.88,753837
2009-09-17,9.88,10.1,9.84,9.96,757902
2009-09-18,9.98,10.09,9.87,9.89,997578
2009-09-21,9.87,10.06,9.81,10.04,366227
2009-09-22,10.08,10.11,9.88,9.89,664946
2009-09-23,9.93,9.99,9.7,9.71,660234
2009-09-24,9.77,9.81,9.35,9.45,645816
2009-09-25,9.4,9.47,9.04,9.2,800758
2009-09-28,9.27,9.37,9.19,9.33,714473
2009-09-29,9.4,9.58,9.32,9.45,887275
2009-09-30,9.43,9.49,9.08,9.19,634541
2009-10-01,9.16,9.21,8.76,8.8,646296
2009-10-02,8.73,8.84,8.62,8.8,1255314
2009-10-05,8.85,9.25,8.75,8.79,529158
2009-10-06,8.85,9.03,8.67,8.98,353379
2009-10-07,8.98,9.18,8.8,8.84,906919
2009-10-08,8.92,9.04,8.44,8.72,973001
2009-10-09,8.69,8.69,8.5,8.69,822147
2009-10-12,8.66,8.76,8.55,8.59,374326
2009-10-13,9.08,9.08,8.54,8.62,761364
2009-10-14,8.67,8.91,8.58,8.88,1178206
2009-10-15,8.85,9.19,8.78,9.12,859935
2009-10-16,9.09,9.14,8.97,8.99,563547
2009-10-19,9.04,9.25,8.91,9.02,584612
2009-10-20,9.05,9.15,8.8,8.85,398051
2009-10-21,8.85,9.05,8.7,8.72,692319
2009-10-22,8.72,8.98,8.71,8.89,441335
2009-10-23,8.89,8.96,8.43,8.64,948841
2009-10-26,8.62,8.79,8.43,8.46,529572
2009-10-27,8.51,8.6,8.33,8.41,865297
2009-10-28,8.37,8.45,8.23,8.26,1007683
2009-10-29,8.28,8.48,8.13,8.19,648844
2009-10-30,8.14,8.18,7.87,7.97,1034002
2009-11-02,8.05,8.27,7.81,7.98,579475
2009-11-03,7.95,8.13,7.84,8.13,548876
2009-11-04,8.12,8.13,7.75,7.83,937052
2009-11-05,7.86,8.25,7.82,8.09,531020
2009-11-06,7.98,7.98,7.56,7.7,1747575
2009-11-09,7.71,7.78,7.56,7.63,892256
2009-11-10,7.59,7.67,7.54,7.58,465228
2009-11-11,7.66,7.93,7.57,7.89,828899
2009-11-12,7.85,8.01,7.8,7.93,872059
2009-11-13,7.98,7.98,7.75,7.91,652248
2009-11-16,8.34,8.34,8.03,8.18,1557573
2009-11-17,8.6,9.42,8.54,9.36,2547954
2009-11-18,9.33,9.37,8.98,9.21,913193
2009-11-19,9.18,9.19,8.73,8.91,999285
2009-11-20,8.89,8.99,8.63,8.66,514199
2009-11-23,8.78,8.9,8.62,8.65,1023182
2009-11-24,8.64,8.69,8.54,8.63,825935
2009-11-25,8.64,8.91,8.62,8.91,944355
2009-11-27,8.65,8.89,8.63,8.63,516459
2009-11-30,8.71,9,8.54,8.98,1120293
2009-12-01,9.04,9.2,9.01,9.11,1962600
2009-12-02,9.11,9.29,9.05,9.06,885785
2009-12-03,9.06,9.21,8.83,8.84,679572
2009-12-04,8.99,9.2,8.93,9.06,835296
2009-12-07,9.03,9.11,8.88,8.9,665953
2009-12-08,8.84,9.02,8.68,8.82,1361430
2009-12-09,8.83,8.86,8.63,8.64,669605
2009-12-10,8.71,8.9,8.68,8.75,702349
2009-12-11,8.76,8.91,8.58,8.84,1092977
2009-12-14,8.86,8.89,8.6,8.89,713237
2009-12-15,8.85,8.9,8.7,8.81,1101799
2009-12-16,8.84,8.86,8.64,8.68,1549035
2009-12-17,8.92,9,8.7,8.83,1870937
2009-12-18,8.89,8.95,8.76,8.93,1733619
2009-12-21,8.98,9.39,8.93,9.37,1358928
2009-12-22,9.37,9.91,9.33,9.88,1523923
2009-12-23,9.9,10.08,9.46,9.57,1743092
2009-12-24,9.62,9.65,9.41,9.57,430820
2009-12-28,9.66,9.75,9.52,9.6,434266
2009-12-29,9.6,9.64,9.5,9.56,576718
2009-12-30,9.56,9.64,9.27,9.56,1072752
2009-12-31,NA,NA,NA,9.41,0
2010-01-04,9.47,9.72,9.47,9.71,567667
2010-01-05,9.73,9.88,9.52,9.69,973465
2010-01-06,9.71,10.14,9.71,10.11,1210349
2010-01-07,10.13,10.3,9.93,10.13,916577
2010-01-08,10.07,10.13,9.88,10.01,646035
2010-01-11,10.08,10.35,9.95,10.31,1119772
2010-01-12,10.15,10.37,10,10.3,1233902
2010-01-13,10.35,10.9,10.24,10.85,1562986
2010-01-14,10.79,11.06,10.72,11.06,1268221
2010-01-15,NA,NA,NA,10.8,0
2010-01-19,10.76,11.15,10.76,11.09,1402521
2010-01-20,11.04,11.46,10.91,11.45,1663719
2010-01-21,11.41,11.49,11.05,11.23,1781253
2010-01-22,11.2,11.22,10.8,10.87,900516
2010-01-25,10.92,10.92,10.66,10.78,679655
2010-01-26,12.2,12.45,11.52,11.56,4637833
2010-01-27,11.55,11.68,11.4,11.5,1488711
2010-01-28,11.5,11.5,11.11,11.13,1819100
2010-01-29,11.22,11.24,10.87,10.94,1462144
2010-02-01,11.01,11.13,10.83,11.04,991700
2010-02-02,11.08,11.27,10.94,11.25,1357209
2010-02-03,11.18,11.28,10.99,11.09,607381
2010-02-04,11.08,11.2,10.5,10.52,954170
2010-02-05,11.61,11.69,10.7,11.18,3124515
2010-02-08,11.22,11.6,11.01,11.37,2145260
2010-02-09,11.56,11.68,11.4,11.43,1175780
2010-02-10,11.43,11.68,11.35,11.67,708159
2010-02-11,11.61,11.76,11.44,11.69,686493
2010-02-12,NA,NA,NA,11.85,0
2010-02-16,11.96,11.97,11.74,11.92,471029
2010-02-17,11.99,12.07,11.76,12,492085
2010-02-18,12.03,12.06,11.77,11.8,365379
2010-02-19,11.81,11.81,11.61,11.7,595908
2010-02-22,11.7,11.7,11.38,11.47,753242
2010-02-23,11.42,11.52,11.13,11.2,641134
2010-02-24,11.26,11.32,10.95,11.18,918180
2010-02-25,11.04,11.24,11.01,11.1,685208
2010-02-26,11.07,11.53,11.07,11.46,927877
2010-03-01,11.35,11.59,11.23,11.57,850453
2010-03-02,11.59,11.99,11.55,11.84,1602885
2010-03-03,11.89,12.1,11.88,11.94,1000682
2010-03-04,11.92,12.13,11.78,11.89,689547
2010-03-05,11.9,12.2,11.9,12.2,712238
2010-03-08,12.16,12.53,12.15,12.45,1537359
2010-03-09,12.88,13.42,12.58,12.92,5085792
2010-03-10,13.01,13.18,12.45,12.56,3327815
2010-03-11,12.71,12.8,11.74,12.64,3960971
2010-03-12,12.73,12.77,12.02,12.21,3351932
2010-03-15,13.97,14.19,13.2,14.01,7351451
2010-03-16,14.02,14.04,13.51,13.62,2857250
2010-03-17,13.6,13.61,13.2,13.33,1862858
2010-03-18,13.37,13.43,13.08,13.31,906069
2010-03-19,13.2,13.3,12.83,12.94,2562960
2010-03-22,12.82,13.28,12.75,13.14,1251984
2010-03-23,13.14,13.22,12.93,13.17,678339
2010-03-24,13.2,13.23,12.97,13,440280
2010-03-25,13.11,13.5,13.04,13.15,1131614
2010-03-26,13.15,13.17,12.81,12.94,756162
2010-03-29,12.97,13.09,12.8,12.92,435682
2010-03-30,12.97,13.14,12.82,13.09,667964
2010-03-31,13.06,13.14,12.9,12.97,700287
2010-04-05,13.27,13.32,13.1,13.26,551673
2010-04-06,13.16,13.38,13.08,13.16,659519
2010-04-07,13.08,13.34,12.96,13.1,875584
2010-04-08,13.03,13.5,12.97,13.49,1145003
2010-04-09,13.5,13.55,13.31,13.4,638224
2010-04-12,13.43,13.5,13.19,13.34,676384
2010-04-13,13.35,13.74,13.25,13.39,447355
2010-04-14,13.47,13.76,13.33,13.75,744610
2010-04-15,13.69,13.87,13.54,13.57,453882
2010-04-16,13.59,13.66,13.17,13.48,895975
2010-04-19,13.41,13.51,12.94,12.96,935133
2010-04-20,12.97,13.26,12.96,13.23,588742
2010-04-21,13.21,13.31,12.98,13.26,982106
2010-04-22,13.2,13.5,12.96,13.4,648633
2010-04-23,13.44,13.48,13.31,13.35,893387
2010-04-26,13.3,13.71,13.15,13.16,839942
2010-04-27,13.45,13.64,13.09,13.09,1320445
2010-04-28,13.18,13.3,13.03,13.21,658055
2010-04-29,13.25,13.56,13.15,13.37,844151
2010-04-30,13.44,13.46,13.1,13.11,788498
2010-05-03,13.1,13.5,13,13.36,675744
2010-05-04,13.21,13.27,12.75,12.78,811352
2010-05-05,12.69,12.85,12.16,12.66,748663
2010-05-06,12.63,12.63,9.81,12,1768064
2010-05-07,11.89,12.05,11.16,11.6,2565081
2010-05-10,11.98,12.2,11.7,11.98,995139
2010-05-11,11.87,12.26,11.69,11.98,1076492
2010-05-12,12.04,12.66,11.91,12.65,851420
2010-05-13,12.59,12.81,12.51,12.61,722385
2010-05-14,12,12.1,11.43,11.6,3117123
2010-05-17,11.61,11.8,11.5,11.74,1757610
2010-05-18,11.86,11.95,11.37,11.41,1133453
2010-05-19,11.41,11.67,11.12,11.4,881822
2010-05-20,11.18,11.36,10.67,10.7,1661326
2010-05-21,10.55,10.95,10.34,10.79,1633078
2010-05-24,10.75,10.95,10.65,10.78,741716
2010-05-25,10.47,11.06,10.05,11.02,1730151
2010-05-26,11.05,11.68,11.05,11.26,1389013
2010-05-27,11.5,11.63,11.27,11.48,647122
2010-05-28,NA,NA,NA,11.36,0
2010-06-01,11.43,11.94,11.43,11.46,990254
2010-06-02,11.46,11.99,11.45,11.94,1537388
2010-06-03,11.93,12.13,11.8,12.11,568621
2010-06-04,11.85,11.92,11.44,11.56,848553
2010-06-07,11.56,11.56,11.02,11.02,640925
2010-06-08,11.05,11.12,10.52,10.88,1005581
2010-06-09,10.93,11.4,10.75,10.9,956360
2010-06-10,11.08,11.26,11.02,11.26,531704
2010-06-11,11.11,11.67,11.03,11.67,484939
2010-06-14,11.8,11.99,11.6,11.62,717266
2010-06-15,11.76,11.76,11.46,11.61,832951
2010-06-16,11.49,11.68,11.43,11.57,348534
2010-06-17,11.65,11.72,11.43,11.56,519987
2010-06-18,12,12.85,12,12.65,3734419
2010-06-21,12.86,12.99,12.55,12.72,923473
2010-06-22,12.79,12.92,12.27,12.32,838885
2010-06-23,12.32,12.53,12.06,12.46,612903
2010-06-24,12.39,12.5,12.13,12.22,576135
2010-06-25,12.24,13.1,11.97,13.09,4408008
2010-06-28,13.08,13.24,12.81,12.95,1189749
2010-06-29,12.79,12.79,12.44,12.56,722820
2010-06-30,12.52,12.7,12.38,12.45,757151
2010-07-01,12.45,12.48,11.9,12.18,810569
2010-07-02,NA,NA,NA,12.32,0
2010-07-06,12.47,12.63,11.93,12.09,802587
2010-07-07,12.17,12.43,11.97,12.38,608584
2010-07-08,12.46,12.64,11.94,12.54,1004988
2010-07-09,12.54,12.95,12.46,12.62,652234
2010-07-12,12.6,12.6,12.22,12.3,548430
2010-07-13,12.49,13.03,12.33,13,1076150
2010-07-14,12.92,13.2,12.8,13.17,1916269
2010-07-15,13.17,13.5,12.96,13.44,841115
2010-07-16,13.31,13.37,12.65,12.75,701237
2010-07-19,12.74,12.95,12.46,12.93,470660
2010-07-20,12.66,12.72,12.39,12.65,936202
2010-07-21,12.7,12.85,12.25,12.29,609950
2010-07-22,12.5,12.93,12.5,12.85,577739
2010-07-23,12.77,13.2,12.47,13.2,679377
2010-07-26,13.26,13.85,13.16,13.58,793067
2010-07-27,13.71,13.8,13.32,13.38,597039
2010-07-28,13.31,13.54,13,13.06,542219
2010-07-29,13.2,13.2,12.47,12.69,798112
2010-07-30,12.49,13.07,12.45,12.9,530957
2010-08-02,13.11,13.38,13.05,13.15,642526
2010-08-03,13.12,13.49,12.99,13.04,692227
2010-08-04,13.07,13.43,13.05,13.13,658048
2010-08-05,13,13.32,12.8,13.01,565926
2010-08-06,12.9,14.23,12.9,14.18,1580990
2010-08-09,14.3,14.46,14.11,14.46,512199
2010-08-10,14.26,14.5,14.14,14.25,631162
2010-08-11,13.98,14.01,13.51,13.67,647678
2010-08-12,13.41,13.75,13.41,13.59,484726
2010-08-13,13.58,13.78,13.58,13.55,419744
2010-08-16,13.45,13.92,13.44,13.64,658854
2010-08-17,13.79,14.02,13.59,13.89,437160
2010-08-18,13.91,14.08,13.68,13.94,501618
2010-08-19,13.85,13.93,13.21,13.51,750121
2010-08-20,13.5,13.82,13.44,13.73,650283
2010-08-23,13.77,13.93,13.31,13.31,572208
2010-08-24,13.16,13.44,13.04,13.27,686748
2010-08-25,13.14,13.52,13.02,13.49,592970
2010-08-26,13.5,13.5,13.25,13.35,445505
2010-08-27,13.54,13.74,13.27,13.71,594404
2010-08-30,13.69,13.75,13.45,13.46,402134
2010-08-31,13.41,13.56,13.22,13.27,527082
2010-09-01,13.51,13.85,13.33,13.73,882917
2010-09-02,13.72,13.96,13.57,13.93,406690
2010-09-03,NA,NA,NA,14.24,0
2010-09-07,14.23,14.3,13.9,13.94,479260
2010-09-08,14.02,14.26,13.79,13.85,790088
2010-09-09,14.07,14.07,13.62,13.72,629809
2010-09-10,13.81,14.15,13.6,13.98,833000
2010-09-13,14.07,14.3,14.02,14.3,847305
2010-09-14,14.61,14.65,14.02,14.1,1105018
2010-09-15,14.03,14.27,13.46,14.22,982831
2010-09-16,14.22,14.22,14.22,14.22,136808
2010-09-17,14.95,15.1,14.6,14.87,4555380
2010-09-20,14.85,15.03,14.71,14.8,1124590
2010-09-21,14.86,14.9,14.6,14.65,627756
2010-09-22,14.65,14.74,14.02,14.07,1090872
2010-09-23,13.97,14.6,13.82,14.28,1146948
2010-09-24,14.5,14.7,14.2,14.62,688311
2010-09-27,14.63,14.69,14.42,14.43,389807
2010-09-28,14.51,14.68,14.3,14.62,495374
2010-09-29,14.54,14.68,14.46,14.58,474552
2010-09-30,14.75,14.84,14.51,14.65,1235220
2010-10-01,15,15.05,14.64,14.79,1967129
2010-10-04,14.81,14.9,14.58,14.68,714757
2010-10-05,14.86,15.02,14.8,14.92,913425
2010-10-06,14.97,15.1,14.91,15.05,1012681
2010-10-07,15.18,15.63,15.15,15.62,1532896
2010-10-08,15.67,15.98,15.5,15.92,1443680
2010-10-11,16,16.03,15.76,15.88,954245
2010-10-12,15.92,16.03,15.52,15.68,1580665
2010-10-13,15.93,16.1,15.53,15.55,3450019
2010-10-14,15.38,15.43,14.91,14.96,1564164
2010-10-15,15.28,15.31,14.62,14.8,1584583
2010-10-18,14.83,15,14.7,14.99,685879
2010-10-19,14.82,14.98,14.41,14.5,1298258
2010-10-20,10.26,11,9.85,10.5,15352122
2010-10-21,10.55,11.11,10.41,11.1,3568184
2010-10-22,11.09,11.09,10.86,11.07,1573497
2010-10-25,10.84,11.16,10.73,10.81,1564204
2010-10-26,10.72,11.07,10.66,10.88,1436499
2010-10-27,10.86,11.48,10.86,11.48,1397542
2010-10-28,11.56,11.56,11.4,11.49,1356851
2010-10-29,11.5,11.63,11.41,11.57,951414
2010-11-01,11.64,11.64,11.25,11.4,924228
2010-11-02,11.51,11.75,11.35,11.75,809575
2010-11-03,11.7,11.91,11.51,11.89,984447
2010-11-04,12.06,12.4,11.75,11.93,773066
2010-11-05,12.49,12.5,11.9,12.1,2569405
2010-11-08,12.04,12.09,11.91,11.91,911820
2010-11-09,11.95,11.95,11.62,11.68,805438
2010-11-10,11.6,11.7,11.49,11.58,865704
2010-11-11,11.44,11.58,11.28,11.36,884695
2010-11-12,11.24,11.34,11.09,11.13,675040
2010-11-15,11.15,11.29,11.06,11.11,490016
2010-11-16,11.01,11.02,10.71,10.74,863415
2010-11-17,10.78,10.83,10.42,10.68,1026197
2010-11-18,10.84,11.24,10.84,10.88,1070830
2010-11-19,10.83,10.92,10.72,10.82,732035
2010-11-22,10.75,10.96,10.6,10.77,554062
2010-11-23,10.63,10.75,10.47,10.65,768780
2010-11-24,NA,NA,NA,10.93,0
2010-11-26,10.79,11,10.76,10.86,224150
2010-11-29,10.77,10.81,10.37,10.66,933258
2010-11-30,10.58,10.61,10.41,10.48,1216977
2010-12-01,10.68,10.9,10.56,10.61,653795
2010-12-02,10.59,10.84,10.53,10.54,670243
2010-12-03,10.5,10.65,10.42,10.61,389659
2010-12-06,10.56,10.92,10.56,10.86,2043600
2010-12-07,10.98,11.34,10.93,11.26,811944
2010-12-08,11.32,11.47,11.21,11.21,477258
2010-12-09,11.31,11.37,11.05,11.11,872990
2010-12-10,11.16,11.29,11.09,11.27,1080934
2010-12-13,11.29,11.43,11.12,11.15,362873
2010-12-14,11.22,11.28,11.08,11.28,401833
2010-12-15,11.24,11.74,11.11,11.52,698492
2010-12-16,11.58,11.79,11.37,11.77,346920
2010-12-17,11.8,12.03,11.58,12.01,1437701
2010-12-20,12.01,12.34,11.98,12.31,769809
2010-12-21,12.31,12.61,12.27,12.57,727286
2010-12-22,12.53,12.57,12.25,12.33,487494
2010-12-23,NA,NA,NA,12.42,0
2010-12-27,12.37,12.5,12.05,12.43,238451
2010-12-28,12.4,12.53,12.37,12.53,442937
2010-12-29,12.53,12.53,12.12,12.35,288023
2010-12-30,12.35,12.47,12.18,12.3,412874
2010-12-31,12.31,12.35,12.21,12.28,315925
2011-01-03,12.32,12.63,12.25,12.55,482512
2011-01-04,12.6,12.72,12.21,12.22,451578
2011-01-05,12.18,12.49,12.18,12.49,500159
2011-01-06,12.46,12.49,12.33,12.46,284894
2011-01-07,12.5,12.61,12.38,12.61,453523
2011-01-10,12.61,12.61,12.35,12.52,515997
2011-01-11,12.53,12.88,12.53,12.77,541027
2011-01-12,12.88,12.88,12.53,12.61,244450
2011-01-13,12.64,12.74,12.56,12.62,383856
2011-01-14,NA,NA,NA,12.77,0
2011-01-18,12.71,13.47,12.65,13.35,1581479
2011-01-19,13.4,13.6,12.77,12.79,1111945
2011-01-20,12.7,12.82,12.51,12.77,1130229
2011-01-21,12.81,12.86,12.4,12.55,980233
2011-01-24,12.56,12.82,12.5,12.66,489323
2011-01-25,12.54,12.98,12.5,12.97,687748
2011-01-26,13.04,13.22,12.92,13.02,600212
2011-01-27,13.15,13.4,13.15,13.3,620386
2011-01-28,13.34,13.36,12.78,12.79,737045
2011-01-31,12.87,13.09,12.71,12.91,473788
2011-02-01,12.95,13.2,12.76,13.08,569676
2011-02-02,13.01,13.16,12.92,12.96,583019
2011-02-03,12.88,13.04,12.78,12.78,619082
2011-02-04,13.43,14.14,13.25,14.03,2547793
2011-02-07,14.05,14.43,13.99,14.07,768260
2011-02-08,14,14,13.62,13.89,788374
2011-02-09,13.9,13.9,13.55,13.63,512358
2011-02-10,13.56,13.67,13.47,13.62,438324
2011-02-11,13.55,13.63,13.42,13.61,309597
2011-02-14,13.55,14.04,13.51,14,835632
2011-02-15,14.03,14.44,14.01,14.21,778879
2011-02-16,14.49,14.59,14.3,14.39,643549
2011-02-17,14.5,14.66,14.33,14.63,538519
2011-02-18,NA,NA,NA,14.62,0
2011-02-22,14.53,14.54,14,14.09,698854
2011-02-23,14.04,14.21,13.84,13.99,513430
2011-02-24,14.04,14.16,13.9,14.01,538344
2011-02-25,13.99,14.11,13.9,14.1,307702
2011-02-28,14.22,14.62,14.11,14.33,544108
2011-03-01,14.41,14.48,13.93,13.94,1078727
2011-03-02,13.91,14.29,13.83,14.1,399736
2011-03-03,12.12,12.58,11.86,12.56,4237773
2011-03-04,12.59,12.63,12.41,12.58,848537
2011-03-07,12.6,12.61,12.28,12.39,609040
2011-03-08,12.37,12.47,12.29,12.44,704805
2011-03-09,12.5,12.55,12.36,12.46,381562
2011-03-10,12.36,12.5,12.25,12.3,574744
2011-03-11,12.28,12.49,12.22,12.4,518607
2011-03-14,12.32,12.5,12.22,12.32,459582
2011-03-15,12.14,12.41,12.05,12.34,716810
2011-03-16,12.36,12.44,12.25,12.27,673758
2011-03-17,12.43,12.6,12.24,12.44,777933
2011-03-18,12.5,12.72,12.28,12.48,2462370
2011-03-21,12.52,12.7,12.31,12.36,494463
2011-03-22,12.35,12.5,12.34,12.37,211082
2011-03-23,12.32,12.38,12.04,12.21,366122
