"Index","JGG.Close"
2014-06-19,0.00319
2014-06-20,0.00397
2014-06-23,0.00158
2014-06-24,0.00631
2014-06-25,0.00392
2014-06-26,0.00235
2014-06-27,0.00701
2014-06-30,-0.01092
2014-07-01,0.00157
2014-07-02,0.00625
2014-07-03,-0.00078
2014-07-07,0.00233
2014-07-08,-0.00311
2014-07-09,0
2014-07-10,-0.00782
2014-07-11,0.00626
2014-07-14,0
2014-07-15,-0.00469
2014-07-16,-0.00078
2014-07-17,-0.00236
2014-07-18,0.00157
2014-07-21,0.00079
2014-07-22,0.00626
2014-07-23,0.00078
2014-07-24,0.00311
2014-07-25,-0.00702
2014-07-28,0.0039
2014-07-29,-0.00234
2014-07-30,-0.00548
2014-07-31,-0.01265
2014-08-01,-0.00319
2014-08-04,8e-04
2014-08-05,0
2014-08-06,-0.0016
2014-08-07,8e-04
2014-08-08,0.0119
2014-08-11,-0.00158
2014-08-12,0.00315
2014-08-13,0
2014-08-14,0.00157
2014-08-15,0
2014-08-18,0.00627
2014-08-19,-0.00156
2014-08-20,-0.00471
2014-08-21,0.00236
2014-08-22,-0.00236
2014-08-25,-0.00157
2014-08-26,0.00079
2014-08-27,0.00157
2014-08-28,-0.00472
2014-08-29,-0.00158
2014-09-02,0.00237
2014-09-03,-0.00237
2014-09-04,-0.00237
2014-09-05,-0.00796
2014-09-08,0
2014-09-09,-0.004
2014-09-10,-0.00402
2014-09-11,-0.00971
2014-09-12,-0.01474
2014-09-15,-0.00165
2014-09-16,-0.00083
2014-09-17,-0.00166
2014-09-18,0.00496
2014-09-19,-0.0033
2014-09-22,-0.00664
2014-09-23,0.00166
2014-09-24,0.00166
2014-09-25,-0.00583
2014-09-26,0.005
2014-09-29,-0.00416
2014-09-30,0.03039
2014-10-01,-0.02457
2014-10-02,0.00414
2014-10-03,0.00165
2014-10-06,0.00165
2014-10-07,-0.0033
2014-10-08,0.00247
2014-10-09,-0.01077
2014-10-10,-0.00752
2014-10-13,-0.00336
2014-10-14,0
2014-10-15,-0.01612
2014-10-16,0.01275
2014-10-17,0
2014-10-20,-0.00254
2014-10-21,0.00759
2014-10-22,-0.00084
2014-10-23,0.00754
2014-10-24,-0.00167
2014-10-27,0
2014-10-28,0.00417
2014-10-29,0.00083
2014-10-30,0.00249
2014-10-31,-0.00249
2014-11-03,-0.00584
2014-11-04,0.00084
2014-11-05,-0.00251
2014-11-06,-0.00168
2014-11-07,-0.00084
2014-11-10,0.00753
2014-11-11,0.00083
2014-11-12,0.00083
2014-11-13,-0.00334
2014-11-14,0.00334
2014-11-17,-0.00585
2014-11-18,-0.0042
2014-11-19,-0.00845
2014-11-20,0.00254
2014-11-21,0.00085
