"Index","ANLY.Close"
2007-05-31,9.4
2007-06-01,9.35
2007-06-04,9.05
2007-06-05,9.1
2007-06-06,9
2007-06-07,9.15
2007-06-08,8.75
2007-06-11,8.85
2007-06-12,8.55
2007-06-13,8.3
2007-06-14,8.4
2007-06-15,8.1
2007-06-18,8.15
2007-06-19,8.2
2007-06-20,8.15
2007-06-21,8.15
2007-06-22,8.3
2007-06-25,8.25
2007-06-26,8.25
2007-06-27,8.25
2007-06-28,8.15
2007-06-29,8.65
2007-07-02,8.75
2007-07-03,8.55
2007-07-05,8.65
2007-07-06,8.75
2007-07-09,8.8
2007-07-10,8.75
2007-07-11,8.65
2007-07-12,8.75
2007-07-13,8.55
2007-07-16,8.5
2007-07-17,8.4
2007-07-18,8.3
2007-07-19,8.25
2007-07-20,8.35
2007-07-23,8.35
2007-07-24,8.1
2007-07-25,8.1
2007-07-26,8.15
2007-07-27,8.05
2007-07-30,8.1
2007-07-31,8.2
2007-08-01,8.95
2007-08-02,9.2
2007-08-03,9.25
2007-08-06,8.75
2007-08-07,8.85
2007-08-08,8.85
2007-08-09,8.9
2007-08-10,8.2
2007-08-13,9
2007-08-14,8.95
2007-08-15,8.25
2007-08-16,8.05
2007-08-17,8.15
2007-08-20,8.1
2007-08-21,8.05
2007-08-22,8.15
2007-08-23,8.25
2007-08-24,8.5
2007-08-27,8.3
2007-08-28,8
2007-08-29,8
2007-08-30,8.25
2007-08-31,8.35
2007-09-04,8.4
2007-09-05,8.35
2007-09-06,8.35
2007-09-07,8.14
2007-09-10,8.05
2007-09-11,8.25
2007-09-12,8
2007-09-13,8.05
2007-09-14,8.15
2007-09-17,8.05
2007-09-18,8.15
2007-09-19,8.15
2007-09-20,8.05
2007-09-21,8.15
2007-09-24,7.95
2007-09-25,8
2007-09-26,7.95
2007-09-27,7.8
2007-09-28,7.6
2007-10-01,8.15
2007-10-02,8.05
2007-10-03,8.5
2007-10-04,8.5
2007-10-05,8.28
2007-10-08,8.37
2007-10-09,8.1
2007-10-10,8.05
2007-10-11,8.05
2007-10-12,8.1
2007-10-15,8
2007-10-16,7.95
2007-10-17,7.9
2007-10-18,8.3
2007-10-19,8.7
2007-10-22,8.55
2007-10-23,8.65
2007-10-24,8.65
2007-10-25,8.65
2007-10-26,8.75
2007-10-29,8.5
2007-10-30,8.55
2007-10-31,8.5
2007-11-01,8.25
2007-11-02,8.55
2007-11-05,8.5
2007-11-06,8.05
2007-11-07,8
2007-11-08,7.85
2007-11-09,8.25
2007-11-12,7.9
2007-11-13,8.2
2007-11-14,8.1
2007-11-15,8.2
2007-11-16,8
2007-11-19,7.4
2007-11-20,7.25
2007-11-21,7.15
2007-11-23,7.1
2007-11-26,6.5
2007-11-27,6.77
2007-11-28,6.65
2007-11-29,6.5
2007-11-30,6.55
2007-12-03,6.3
2007-12-04,6.35
2007-12-05,6.35
2007-12-06,6.75
2007-12-07,6.3
2007-12-10,6.25
2007-12-11,6.5
2007-12-12,6.3
2007-12-13,6.9
2007-12-14,6.45
2007-12-17,6.4
2007-12-18,6.15
2007-12-19,6
2007-12-20,6.1
2007-12-21,6.1
2007-12-24,6.3
2007-12-26,6.6
2007-12-27,6.7
2007-12-28,6.95
2007-12-31,7.7
2008-01-02,7
2008-01-03,7.15
2008-01-04,7.45
2008-01-07,6.9
2008-01-08,6.75
2008-01-09,6.6
2008-01-10,6.65
2008-01-11,6.4
2008-01-14,6.2
2008-01-15,6.5
2008-01-16,6.45
2008-01-17,6.4
