"Index","ATRC.Close"
2012-01-31,11.52
2012-02-01,11.38
2012-02-02,11.9
2012-02-03,11.96
2012-02-06,11.76
2012-02-07,11.5
2012-02-08,11.24
2012-02-09,11.05
2012-02-10,10.75
2012-02-13,10.84
2012-02-14,10.34
2012-02-15,9.92
2012-02-16,10.08
2012-02-17,9.95
2012-02-21,9.82
2012-02-22,10
2012-02-23,10.57
2012-02-24,10.27
2012-02-27,10.35
2012-02-28,10.71
2012-02-29,10.2
2012-03-01,10.32
2012-03-02,9.78
2012-03-05,10.17
2012-03-06,9.82
2012-03-07,9.88
2012-03-08,9.85
2012-03-09,10.4
2012-03-12,10.04
2012-03-13,9.91
2012-03-14,9.53
2012-03-15,9.9
2012-03-16,9.65
2012-03-19,9.79
2012-03-20,9.64
2012-03-21,9.64
2012-03-22,9.1
2012-03-23,9.65
2012-03-26,9.89
2012-03-27,10.24
2012-03-28,9.84
2012-03-29,10.05
2012-03-30,9.95
2012-04-02,9.85
2012-04-03,9.28
2012-04-04,9.02
2012-04-05,8.91
2012-04-09,8.37
2012-04-10,8.36
2012-04-11,8.51
2012-04-12,8.66
2012-04-13,8.58
2012-04-16,8.57
2012-04-17,8.68
2012-04-18,8.49
2012-04-19,8.14
2012-04-20,8.25
2012-04-23,8.18
2012-04-24,8.23
2012-04-25,8.55
2012-04-26,8.5
2012-04-27,8.5
2012-04-30,8.2
2012-05-01,8.13
2012-05-02,8.05
2012-05-03,9.71
2012-05-04,9.18
2012-05-07,9.21
2012-05-08,9.03
2012-05-09,9
2012-05-10,8.85
2012-05-11,8.53
2012-05-14,8.21
2012-05-15,8.04
2012-05-16,8.22
2012-05-17,8.34
2012-05-18,7.96
2012-05-21,8.45
2012-05-22,8.2
2012-05-23,8.41
2012-05-24,8.41
2012-05-25,8.99
2012-05-29,8.92
2012-05-30,8.99
2012-05-31,8.99
2012-06-01,8.8
2012-06-04,9.14
2012-06-05,9.2
2012-06-06,9.65
2012-06-07,9.54
2012-06-08,9.61
2012-06-11,9.41
2012-06-12,9.42
2012-06-13,9.47
2012-06-14,9.01
2012-06-15,9.2
2012-06-18,9.48
2012-06-19,9.43
2012-06-20,9.54
2012-06-21,9.56
2012-06-22,9.64
2012-06-25,9.4
2012-06-26,9.5
2012-06-27,9.75
2012-06-28,9.27
2012-06-29,9.61
2012-07-02,9.57
2012-07-03,9.53
2012-07-05,9.49
2012-07-06,9.36
2012-07-09,9.48
2012-07-10,9.63
2012-07-11,9.55
2012-07-12,9.49
2012-07-13,9.84
2012-07-16,9.88
2012-07-17,9.7
2012-07-18,9.38
2012-07-19,9.14
2012-07-20,8.83
2012-07-23,8.67
2012-07-24,8.33
2012-07-25,8.41
2012-07-26,8.38
2012-07-27,8.82
2012-07-30,8.43
2012-07-31,8.37
2012-08-01,8.04
2012-08-02,8.1
2012-08-03,7.62
2012-08-06,7.56
2012-08-07,7.72
2012-08-08,7.64
2012-08-09,7.64
2012-08-10,7.65
2012-08-13,7.69
2012-08-14,7.31
2012-08-15,7.12
2012-08-16,6.92
2012-08-17,7.2
2012-08-20,7.33
2012-08-21,6.9
2012-08-22,6.73
2012-08-23,6.58
2012-08-24,6.65
2012-08-27,6.54
2012-08-28,6.64
2012-08-29,7.04
2012-08-30,6.84
2012-08-31,6.98
2012-09-04,7.02
2012-09-05,6.83
2012-09-06,6.77
2012-09-07,6.8
2012-09-10,7.09
2012-09-11,7.13
2012-09-12,7.07
2012-09-13,7.67
2012-09-14,7.6
2012-09-17,7.62
2012-09-18,7.72
2012-09-19,7.58
2012-09-20,7.78
2012-09-21,7.99
2012-09-24,7.9
2012-09-25,7.76
2012-09-26,7.64
2012-09-27,7.65
2012-09-28,7.44
2012-10-01,7.61
2012-10-02,7.65
2012-10-03,7.27
2012-10-04,7.27
2012-10-05,7.33
2012-10-08,7.25
2012-10-09,7.24
2012-10-10,7.28
2012-10-11,7.31
2012-10-12,7.48
2012-10-15,7.29
2012-10-16,7.3
2012-10-17,7.25
2012-10-18,7.14
2012-10-19,7.15
2012-10-22,7.16
2012-10-23,6.88
2012-10-24,6.54
2012-10-25,6.27
2012-10-26,6.3
2012-10-31,6.42
2012-11-01,5.91
2012-11-02,6.56
2012-11-05,7.11
2012-11-06,7.28
2012-11-07,6.96
2012-11-08,6.7
2012-11-09,7.21
2012-11-12,7.09
2012-11-13,6.78
2012-11-14,6.62
2012-11-15,6.43
2012-11-16,6.75
2012-11-19,7.23
2012-11-20,7.18
2012-11-21,7.08
2012-11-23,7.1
2012-11-26,7.14
2012-11-27,6.76
2012-11-28,6.8
2012-11-29,6.74
2012-11-30,6.75
2012-12-03,6.53
2012-12-04,6.45
2012-12-05,6.33
2012-12-06,6.18
2012-12-07,6.16
2012-12-10,6.09
2012-12-11,6.15
2012-12-12,6.15
2012-12-13,6.39
2012-12-14,6.31
2012-12-17,6.57
2012-12-18,6.72
2012-12-19,6.69
2012-12-20,6.8
2012-12-21,6.81
2012-12-24,6.75
2012-12-26,6.78
2012-12-27,6.73
2012-12-28,6.65
2012-12-31,6.9
2013-01-02,7.14
2013-01-03,7.32
2013-01-04,7.46
2013-01-07,7.56
2013-01-08,7.8
2013-01-09,7.95
2013-01-10,7.96
2013-01-11,7.68
2013-01-14,7.46
2013-01-15,7.49
2013-01-16,8.01
2013-01-17,7.86
2013-01-18,7.9
2013-01-22,7.9
2013-01-23,7.65
2013-01-24,7.51
2013-01-25,7.62
2013-01-28,7.66
2013-01-29,8.07
2013-01-30,8.2
2013-01-31,8.06
2013-02-01,8.03
2013-02-04,7.79
2013-02-05,7.89
2013-02-06,8.08
2013-02-07,8
2013-02-08,8.06
2013-02-11,8.16
2013-02-12,8.24
2013-02-13,8.5
2013-02-14,8.54
2013-02-15,8.31
2013-02-19,8.49
2013-02-20,8.47
2013-02-21,8.25
2013-02-22,8.54
2013-02-25,8.25
2013-02-26,8.47
2013-02-27,8.54
2013-02-28,8.88
2013-03-01,8.51
2013-03-04,8.31
2013-03-05,8
2013-03-06,8.12
2013-03-07,8.03
2013-03-08,8.34
2013-03-11,8.48
2013-03-12,8.35
2013-03-13,8.46
2013-03-14,8.55
2013-03-15,8.68
2013-03-18,8.49
2013-03-19,8.4
2013-03-20,8.29
2013-03-21,8.08
2013-03-22,7.99
2013-03-25,8
2013-03-26,7.91
2013-03-27,7.99
2013-03-28,7.92
2013-04-01,8.19
2013-04-02,8.49
2013-04-03,8.16
2013-04-04,8.15
2013-04-05,8.07
2013-04-08,8.08
2013-04-09,8.05
2013-04-10,8.39
2013-04-11,8.28
2013-04-12,7.95
2013-04-15,7.76
2013-04-16,7.74
2013-04-17,7.65
2013-04-18,7.51
2013-04-19,7.94
2013-04-22,7.98
2013-04-23,8.07
2013-04-24,7.72
2013-04-25,7.7
2013-04-26,7.76
2013-04-29,7.87
2013-04-30,8.34
2013-05-01,7.75
2013-05-02,7.9
2013-05-03,8.4
2013-05-06,8.62
2013-05-07,8.9
2013-05-08,9.52
2013-05-09,9.2
2013-05-10,9.57
2013-05-13,9.25
2013-05-14,9.24
2013-05-15,8.97
2013-05-16,9.25
2013-05-17,9.07
2013-05-20,9.05
2013-05-21,8.99
2013-05-22,9.14
2013-05-23,9.3
2013-05-24,9.28
2013-05-28,9.54
2013-05-29,9.31
2013-05-30,8.86
2013-05-31,9.05
2013-06-03,9.38
2013-06-04,9.21
2013-06-05,9.21
2013-06-06,9.07
2013-06-07,9.04
2013-06-10,9.29
2013-06-11,9.04
2013-06-12,8.96
2013-06-13,9.04
2013-06-14,9
2013-06-17,9.19
2013-06-18,9.12
2013-06-19,9
2013-06-20,9.05
2013-06-21,9.07
2013-06-24,9.16
2013-06-25,9.38
2013-06-26,9.39
2013-06-27,9.45
2013-06-28,9.5
2013-07-01,9.52
2013-07-02,9.72
2013-07-03,9.69
2013-07-05,9.85
2013-07-08,9.97
2013-07-09,9.89
2013-07-10,9.96
2013-07-11,9.98
2013-07-12,9.89
2013-07-15,9.9
2013-07-16,9.89
2013-07-17,9.82
2013-07-18,9.89
2013-07-19,9.75
2013-07-22,9.86
2013-07-23,9.87
2013-07-24,9.9
2013-07-25,9.9
2013-07-26,9.8
2013-07-29,9.57
2013-07-30,9.66
2013-07-31,9.66
2013-08-01,9.8
2013-08-02,9.9
2013-08-05,9.89
2013-08-06,9.88
2013-08-07,9.8
2013-08-08,9.8
2013-08-09,9.53
2013-08-12,9.49
2013-08-13,9.37
2013-08-14,9.43
2013-08-15,9.36
2013-08-16,9.26
2013-08-19,9.49
2013-08-20,9.7
2013-08-21,9.61
2013-08-22,9.84
2013-08-23,9.66
2013-08-26,9.38
2013-08-27,8.99
2013-08-28,8.62
2013-08-29,8.81
2013-08-30,8.79
2013-09-03,8.98
2013-09-04,9.44
2013-09-05,9.5
2013-09-06,9.58
2013-09-09,9.85
2013-09-10,9.89
2013-09-11,9.9
2013-09-12,9.94
2013-09-13,10.11
2013-09-16,10.41
2013-09-17,10.69
2013-09-18,11.14
2013-09-19,11.01
2013-09-20,10.88
2013-09-23,10.93
2013-09-24,10.75
2013-09-25,10.74
2013-09-26,10.82
2013-09-27,10.96
2013-09-30,10.98
2013-10-01,11.5
2013-10-02,11.28
2013-10-03,11.57
2013-10-04,11.51
2013-10-07,11.48
2013-10-08,11.42
2013-10-09,11.46
2013-10-10,11.73
2013-10-11,12.4
2013-10-14,12.37
2013-10-15,12.36
2013-10-16,12.44
2013-10-17,12.75
2013-10-18,12.95
2013-10-21,12.52
2013-10-22,12.49
2013-10-23,12.28
2013-10-24,12.59
2013-10-25,12.57
2013-10-28,12.71
2013-10-29,12.45
2013-10-30,13.8
2013-10-31,13.85
2013-11-01,13.95
2013-11-04,14
2013-11-05,14.19
2013-11-06,14.01
2013-11-07,13.85
2013-11-08,14.46
2013-11-11,14.34
2013-11-12,14.69
2013-11-13,14.94
2013-11-14,15.04
2013-11-15,15.34
2013-11-18,14.35
2013-11-19,14.55
2013-11-20,14.88
2013-11-21,15.01
2013-11-22,15.32
2013-11-25,15.01
2013-11-26,15.52
2013-11-27,16.05
2013-11-29,15.66
2013-12-02,15.5
2013-12-03,15.38
2013-12-04,15.92
2013-12-05,15.95
2013-12-06,16.09
2013-12-09,16.22
2013-12-10,15.96
2013-12-11,15.66
2013-12-12,15.74
2013-12-13,15.85
2013-12-16,16.36
2013-12-17,16.39
2013-12-18,16.32
2013-12-19,15.93
2013-12-20,18.03
2013-12-23,18.1
2013-12-24,18.52
2013-12-26,18.73
2013-12-27,18.93
2013-12-30,18.62
2013-12-31,18.68
2014-01-02,18.03
2014-01-03,18.11
2014-01-06,18.3
2014-01-07,18.05
2014-01-08,18.83
2014-01-09,19.01
2014-01-10,22.13
2014-01-13,20.96
2014-01-14,21.99
2014-01-15,21.33
2014-01-16,21.79
2014-01-17,21.73
2014-01-21,21.66
2014-01-22,22.18
2014-01-23,21.65
2014-01-24,21.04
2014-01-27,20.77
2014-01-28,20.59
2014-01-29,20.6
2014-01-30,20.83
2014-01-31,20.5
2014-02-03,20.22
2014-02-04,20.9
2014-02-05,20.98
2014-02-06,20.77
2014-02-07,20.8
2014-02-10,20.48
2014-02-11,20.26
2014-02-12,20.27
2014-02-13,21.03
2014-02-14,21.01
2014-02-18,21.25
2014-02-19,21.06
2014-02-20,22.01
2014-02-21,21.47
2014-02-24,21.28
2014-02-25,21.3
2014-02-26,21.48
2014-02-27,21.58
2014-02-28,20.79
2014-03-03,20.6
2014-03-04,20.98
2014-03-05,20.9
2014-03-06,20.58
2014-03-07,20.39
2014-03-10,20.56
2014-03-11,20.39
2014-03-12,20.37
2014-03-13,20.17
2014-03-14,20.31
2014-03-17,20.39
2014-03-18,21.39
2014-03-19,20.92
2014-03-20,20.86
2014-03-21,20.02
2014-03-24,19.39
2014-03-25,19.35
2014-03-26,18.23
2014-03-27,18.23
2014-03-28,18.1
2014-03-31,18.81
2014-04-01,19.09
2014-04-02,19.25
2014-04-03,18.6
2014-04-04,17.48
2014-04-07,16.49
2014-04-08,16.64
2014-04-09,16.62
2014-04-10,15.95
2014-04-11,16.26
2014-04-14,16.1
2014-04-15,16.19
2014-04-16,16.1
2014-04-17,16.31
2014-04-21,16.48
2014-04-22,16.82
2014-04-23,17.18
2014-04-24,16.68
2014-04-25,16.66
2014-04-28,16.01
2014-04-29,15.76
2014-04-30,15.4
2014-05-01,15.4
2014-05-02,15.12
2014-05-05,15.31
2014-05-06,15.09
2014-05-07,14.19
2014-05-08,14.3
2014-05-09,15.44
2014-05-12,16.47
2014-05-13,16.24
2014-05-14,15.96
2014-05-15,15.6
2014-05-16,15.6
2014-05-19,15.72
2014-05-20,15.48
2014-05-21,15.5
2014-05-22,15.33
2014-05-23,15.59
2014-05-27,15.92
2014-05-28,15.76
2014-05-29,16.07
2014-05-30,16.52
2014-06-02,16.11
2014-06-03,15.6
2014-06-04,15.82
2014-06-05,16.24
2014-06-06,16.61
2014-06-09,17.1
2014-06-10,17.1
2014-06-11,16.85
2014-06-12,16.96
2014-06-13,17.02
2014-06-16,17.75
2014-06-17,18.15
2014-06-18,18.58
2014-06-19,18.72
2014-06-20,18.91
2014-06-23,18.75
2014-06-24,18.74
2014-06-25,18.91
2014-06-26,18.9
2014-06-27,18.67
2014-06-30,18.38
2014-07-01,18.47
2014-07-02,18.08
2014-07-03,18.26
2014-07-07,17.32
2014-07-08,16.47
2014-07-09,16.76
2014-07-10,16.78
2014-07-11,16.78
2014-07-14,16.73
2014-07-15,16.3
2014-07-16,15.78
2014-07-17,15.33
2014-07-18,15.61
2014-07-21,15.71
2014-07-22,15.97
2014-07-23,15.89
2014-07-24,15.91
2014-07-25,16.97
2014-07-28,16.95
2014-07-29,17.23
2014-07-30,17.24
2014-07-31,16.47
2014-08-01,15.85
2014-08-04,15.79
2014-08-05,15.61
2014-08-06,15.85
2014-08-07,15.81
2014-08-08,15.97
2014-08-11,15.93
2014-08-12,15.65
2014-08-13,15.94
2014-08-14,15.84
2014-08-15,15.69
2014-08-18,15.8
2014-08-19,16.11
2014-08-20,15.95
2014-08-21,15.74
2014-08-22,15.8
2014-08-25,15.91
2014-08-26,16.35
2014-08-27,16.11
2014-08-28,15.61
2014-08-29,15.52
2014-09-02,15.79
2014-09-03,15.41
2014-09-04,15.5
2014-09-05,15.63
2014-09-08,15.87
2014-09-09,15.58
2014-09-10,15.84
2014-09-11,15.93
2014-09-12,15.75
2014-09-15,15.12
2014-09-16,15.03
2014-09-17,15.07
2014-09-18,15.36
2014-09-19,14.98
2014-09-22,14.87
2014-09-23,14.76
2014-09-24,14.76
2014-09-25,14.43
2014-09-26,14.5
2014-09-29,14.66
2014-09-30,14.72
2014-10-01,14.21
2014-10-02,14.58
2014-10-03,14.54
2014-10-06,14.02
2014-10-07,13.64
2014-10-08,14.06
2014-10-09,14.14
2014-10-10,15.4
2014-10-13,15.35
2014-10-14,15.32
2014-10-15,15.79
2014-10-16,15.41
2014-10-17,14.67
2014-10-20,15.25
2014-10-21,15.44
2014-10-22,15.04
2014-10-23,15.25
2014-10-24,15.26
2014-10-27,15.07
2014-10-28,15.41
2014-10-29,16.2
2014-10-30,16.36
2014-10-31,17.44
2014-11-03,16.81
2014-11-04,16.97
2014-11-05,16.67
2014-11-06,16.85
2014-11-07,16.86
2014-11-10,17.69
2014-11-11,17.9
2014-11-12,18.24
2014-11-13,18.05
2014-11-14,18.46
2014-11-17,18.15
2014-11-18,17.95
2014-11-19,17.28
2014-11-20,17.33
2014-11-21,17.77
2014-11-24,18.41
2014-11-25,18.54
2014-11-26,18.86
2014-11-28,18.73
2014-12-01,18.37
2014-12-02,18.64
2014-12-03,18.17
2014-12-04,18.35
2014-12-05,19.27
2014-12-08,18.95
2014-12-09,19.41
2014-12-10,18.55
2014-12-11,18.57
2014-12-12,18.11
2014-12-15,17.6
2014-12-16,17.59
2014-12-17,18.94
2014-12-18,19.27
2014-12-19,19.24
2014-12-22,19.04
2014-12-23,18.63
2014-12-24,18.76
2014-12-26,19.18
2014-12-29,19.13
2014-12-30,19.21
2014-12-31,19.96
2015-01-02,19.78
2015-01-05,19.72
2015-01-06,18.93
2015-01-07,19.09
2015-01-08,19.37
2015-01-09,19.45
2015-01-12,19.46
2015-01-13,20.37
