"Index","AMC.Open","AMC.High","AMC.Low","AMC.Close","AMC.Volume"
2013-12-18,19.18,19.79,18.9,18.9,15026351
2013-12-19,18.9,19.49,18.81,19.49,1606824
2013-12-20,19.6,19.77,19.4,19.68,737577
2013-12-23,19.79,19.99,19.5,19.74,698142
2013-12-24,19.74,19.82,19.5,19.53,213659
2013-12-26,19.55,19.9,19.35,19.78,416470
2013-12-27,19.93,20.59,19.53,20.14,758233
2013-12-30,20.1,20.14,19.82,19.98,246833
2013-12-31,19.96,20.72,19.96,20.55,313909
2014-01-02,20.62,20.94,19.96,20.18,425814
2014-01-03,20.1,20.28,19.78,20.02,299793
2014-01-06,20.05,20.1,19.81,20.01,509721
2014-01-07,20.04,20.17,19.93,20.05,856772
2014-01-08,20.1,20.1,19.89,19.96,498381
2014-01-09,19.96,20.05,19.81,20.03,290220
2014-01-10,20.05,20.15,19.99,20.04,660075
2014-01-13,19.9,20.01,19.75,19.98,392556
2014-01-14,19.86,20.34,19.75,20.12,215815
2014-01-15,20.18,20.3,19.81,19.99,311799
2014-01-16,19.92,20.49,19.9,20.3,279340
2014-01-17,20.18,20.49,20.04,20.24,131424
2014-01-21,20.4,21,20.32,20.85,620251
2014-01-22,20.94,21.49,20.92,21.26,326833
2014-01-23,21.27,21.27,20.5,21.27,154254
2014-01-24,21.27,21.61,20.8,21.37,409069
2014-01-27,21.26,21.47,21.02,21.35,497249
2014-01-28,21.97,21.97,21.1,21.91,332623
2014-01-29,21.92,21.92,21.35,21.64,77177
2014-01-30,21.88,22,21.43,21.53,122693
2014-01-31,21.25,21.82,21.16,21.37,230790
2014-02-03,21.5,21.5,21.01,21.05,232206
2014-02-04,21.05,21.17,20.62,21.02,311482
2014-02-05,20.84,21.13,20.3,21.04,362040
2014-02-06,20.99,21.16,20.71,21.16,211648
2014-02-07,21.21,21.33,20.91,21.32,129926
2014-02-10,21.25,21.37,21.07,21.37,118292
2014-02-11,21.46,21.78,21.3,21.77,156211
2014-02-12,21.71,22.09,21.46,22.04,147941
2014-02-13,21.74,22.45,21.72,22.1,183370
2014-02-14,22.18,22.18,21.32,22,172632
2014-02-18,22.1,22.1,21.8,21.99,183778
2014-02-19,21.92,22.25,21.76,21.93,210859
2014-02-20,21.8,22.06,21.63,21.95,179773
2014-02-21,22,22.64,21.79,22.31,303760
2014-02-24,22.4,22.5,21.9,22.39,245386
2014-02-25,22.48,22.93,22.31,22.47,253009
2014-02-26,22.75,22.88,21.67,22.52,567500
2014-02-27,22.52,22.94,22.14,22.74,374295
2014-02-28,22.74,22.94,22.35,22.89,306190
2014-03-03,22.97,23.6,22.77,22.95,432922
2014-03-04,23.08,24.46,23.08,23.98,1157187
2014-03-05,24.04,24.8,24.04,24.66,355371
2014-03-06,24.78,25.29,24.59,25.22,351261
2014-03-07,25.43,25.81,24.76,25.47,487710
2014-03-10,25.3,26.4,24.74,24.81,398494
2014-03-11,24.94,26.68,23.98,23.98,1226716
2014-03-12,23.99,24.58,23.02,23.29,508144
2014-03-13,23.34,24.56,23.34,23.87,827604
2014-03-14,23.85,24.8,23.73,24.11,567047
2014-03-17,24.17,25.43,24.17,25.06,869007
2014-03-18,25.17,25.25,24.34,24.4,547499
2014-03-19,23.9,23.9,23.19,23.58,569230
2014-03-20,23.47,23.65,22.98,23.51,429168
2014-03-21,23.28,23.69,22.82,23.06,1645872
2014-03-24,23,23.23,22.3,23.18,385525
2014-03-25,23.31,24.21,23.3,24.01,398432
2014-03-26,24.07,24.07,23.7,23.86,238360
2014-03-27,23.77,24.07,23.26,23.42,284970
2014-03-28,23.42,23.99,23.38,23.9,283604
2014-03-31,23.99,24.25,23.38,24.25,2337287
2014-04-01,24.2,24.72,23.87,24.72,374604
2014-04-02,24.73,25.14,24.52,24.8,321513
2014-04-03,24.86,25,23.44,23.48,374741
2014-04-04,23.6,23.7,22.59,23.02,322854
2014-04-07,23.01,23.16,22.54,23.02,238583
2014-04-08,23.04,24.18,22.81,23.97,522029
2014-04-09,24.06,24.12,23.57,23.64,282041
2014-04-10,23.59,23.64,22.88,22.88,117977
2014-04-11,22.73,23.71,21.91,23.6,581499
2014-04-14,23.88,24.01,23.51,23.59,305207
2014-04-15,23.66,23.94,22.17,22.41,264699
2014-04-16,22.45,22.63,22.02,22.51,190982
2014-04-17,22.44,22.65,21.68,22.3,367082
2014-04-21,22.3,23.64,22.3,23.39,312363
2014-04-22,23.37,23.48,22.65,22.79,202493
2014-04-23,22.82,23.46,22.74,22.87,302098
2014-04-24,22.98,23.86,22.84,23.38,134735
2014-04-25,23.22,23.24,21.95,22.09,328250
2014-04-28,22.17,22.7,21.87,22.59,289596
2014-04-29,22.73,22.83,22.14,22.48,150972
2014-04-30,22.51,23.18,21.23,23.14,598997
2014-05-01,23.09,24.06,22.95,24,632315
2014-05-02,23.98,24.58,23.63,23.74,346015
2014-05-05,23.57,23.68,22.8,22.89,191123
2014-05-06,22.77,22.89,22.12,22.2,238446
2014-05-07,22.24,22.5,21.7,22.02,203975
