"Index","ACPW.Open","ACPW.High","ACPW.Low","ACPW.Close","ACPW.Volume"
2007-01-03,13.15,13.35,12.55,13.2,31708
2007-01-04,13.15,13.45,12.9,13,10426
2007-01-05,13,13.35,12.8,13.05,38033
2007-01-08,12.77,13.2,12.77,13,23572
2007-01-09,12.95,13.15,12.7,13,35671
2007-01-10,12.7,12.7,11.65,12,43861
2007-01-11,12.1,12.1,11.4,12,76211
2007-01-12,11.85,12.1,11.55,12,40713
2007-01-16,11.9,12,11.65,12,19349
2007-01-17,12.1,12.1,11.5,11.55,10062
2007-01-18,11.4,11.8,11.15,11.2,9931
2007-01-19,11.05,11.45,10.5,11.45,53012
2007-01-22,11.4,13.1,11.4,12.55,62227
2007-01-23,12.65,13.1,12.25,13.05,16592
2007-01-24,14.05,14.05,13.3,13.65,31503
2007-01-25,13.5,13.75,13.1,13.2,57258
2007-01-26,13.45,13.45,12.7,13.2,17428
2007-01-29,13.3,13.3,12.5,13.25,22473
2007-01-30,13.15,13.55,12.3,13.55,28353
2007-01-31,13.45,13.45,12.3,13.3,39184
2007-02-01,13.3,13.45,13,13.2,16038
2007-02-02,13.2,13.2,11.25,11.6,70768
2007-02-05,11.35,11.75,11.35,11.5,37944
2007-02-06,11.65,11.7,11.4,11.7,39761
2007-02-07,11.85,11.85,11.35,11.45,40459
2007-02-08,11.35,11.6,11.35,11.55,7960
2007-02-09,11.65,11.65,10.8,11.15,39915
2007-02-12,11.25,11.25,10.35,10.65,48198
2007-02-13,10.5,10.7,10.1,10.35,20564
2007-02-14,10.25,11.75,9.7,11.7,261295
2007-02-15,11.8,11.85,11.51,11.75,20805
2007-02-16,11.75,11.8,11.2,11.4,26238
2007-02-20,11.15,11.5,11.1,11.2,13064
2007-02-21,11.05,11.5,10.85,11.35,18001
2007-02-22,11.5,12.05,11.4,12,13355
2007-02-23,12,12.35,11.6,11.75,23730
2007-02-26,11.75,12.1,11.5,11.75,45202
2007-02-27,11.6,11.6,10.95,11,25615
2007-02-28,11,11.4,10.4,10.4,22782
2007-03-01,10.5,10.9,10.25,10.4,17568
2007-03-02,10.3,10.55,10.25,10.35,11311
2007-03-05,10.25,10.25,10.05,10.15,18160
2007-03-06,10.05,10.4,10.05,10.3,12528
2007-03-07,10.35,10.55,10.25,10.4,16404
2007-03-08,10.45,10.45,9.65,9.7,43211
2007-03-09,9.85,10,9.75,9.8,14153
2007-03-12,9.9,10.1,9.8,9.9,34461
2007-03-13,9.9,10.05,9.05,9.3,85831
2007-03-14,9.2,9.35,9.15,9.2,15893
2007-03-15,9.1,9.75,9.1,9.15,79065
2007-03-16,9.1,9.4,9.05,9.3,43702
2007-03-19,9.25,9.7,9.25,9.7,40880
2007-03-20,9.65,9.7,9.3,9.55,57774
2007-03-21,9.5,9.65,9.3,9.4,33660
2007-03-22,9.25,9.55,9.05,9.2,47139
2007-03-23,9.25,9.5,9.1,9.3,45181
2007-03-26,9.35,9.4,9.05,9.3,26953
2007-03-27,9.15,9.2,9,9.05,17760
2007-03-28,9,10.45,9,10.25,197187
2007-03-29,10.25,10.55,9.9,10.2,140649
2007-03-30,9,9.95,9,9.7,120281
2007-04-02,9.75,9.8,9.45,9.6,27936
2007-04-03,9.45,9.85,9.3,9.5,51465
2007-04-04,9.4,9.7,9.35,9.5,36401
2007-04-05,9.5,9.8,9.4,9.7,25467
2007-04-09,9.8,9.85,9.55,9.75,18569
2007-04-10,9.85,9.9,9.4,9.5,41341
2007-04-11,9.55,9.6,9.35,9.5,13405
2007-04-12,9.45,9.55,9.3,9.45,13057
2007-04-13,9.4,9.7,9.3,9.4,12475
2007-04-16,9.25,10,9.05,9.4,62482
2007-04-17,9.5,9.7,9.15,9.3,34758
2007-04-18,9.25,9.55,9.25,9.5,12885
2007-04-19,9.45,9.5,9.3,9.4,12240
2007-04-20,9.35,9.6,9.25,9.6,37270
2007-04-23,9.5,9.55,9.25,9.4,25717
2007-04-24,9.3,9.4,8.8,8.95,36884
2007-04-25,9.05,9.3,8.95,9.2,30390
2007-04-26,9,9.25,9,9.1,12695
2007-04-27,9.2,9.24,8.8,9,18893
2007-04-30,9,9.15,8.8,8.85,28265
2007-05-01,8.85,8.85,7.65,8.2,45321
2007-05-02,8.3,9.45,8.1,8.25,117813
2007-05-03,8.25,8.35,8.15,8.2,25680
2007-05-04,8.25,8.35,8.2,8.25,45104
2007-05-07,8.2,8.3,8.2,8.25,25268
2007-05-08,8.25,8.3,7.9,8.1,31341
2007-05-09,8.35,8.45,8.15,8.45,48459
2007-05-10,8.25,8.4,8,8,16338
2007-05-11,8.05,8.3,8,8.2,18751
2007-05-14,8.25,8.75,7.5,7.8,172788
2007-05-15,7.8,7.85,7.65,7.75,24894
