"Index","MIW.Close"
2014-07-17,0.00908
2014-07-18,0.00451
2014-07-21,0.00971
2014-07-22,-0.00746
2014-07-23,0
2014-07-24,0
2014-07-25,0.00671
2014-07-28,0.00667
2014-07-29,-0.00518
2014-07-30,0.01327
2014-07-31,0.0102
2014-08-01,0
2014-08-04,-0.0029
2014-08-05,-0.00218
2014-08-06,-0.01173
2014-08-07,0.00662
2014-08-08,0
2014-08-11,0.00146
2014-08-12,-0.00146
2014-08-13,0.00948
2014-08-14,-0.00073
2014-08-15,-0.00802
2014-08-18,0
2014-08-19,0
2014-08-20,-0.00587
2014-08-21,0
2014-08-22,0
2014-08-25,0
2014-08-26,-0.01783
2014-08-27,0.01636
2014-08-28,-0.01636
2014-08-29,0.01562
2014-09-02,-0.00444
2014-09-03,0.0037
2014-09-04,0.00148
2014-09-05,-0.01038
2014-09-08,0
2014-09-09,-0.01049
2014-09-10,0.0015
2014-09-11,0
2014-09-12,0
2014-09-15,-0.01515
2014-09-16,0
2014-09-17,0
2014-09-18,0.00836
2014-09-19,-0.0076
2014-09-22,0
2014-09-23,-0.00076
2014-09-24,0.00076
2014-09-25,-0.00229
2014-09-26,-0.00613
2014-09-29,0.00231
2014-09-30,-0.00231
2014-10-01,0.01829
2014-10-02,0.00752
2014-10-03,0
2014-10-06,-0.01283
2014-10-07,-0.0038
2014-10-08,0.0038
2014-10-09,0.00455
2014-10-10,-0.00531
2014-10-13,-0.00686
2014-10-14,0
2014-10-15,0.00382
2014-10-16,0
2014-10-17,-0.00305
2014-10-20,0.02118
2014-10-21,-0.01584
2014-10-22,-0.00763
2014-10-23,0
2014-10-24,-0.00769
2014-10-27,0.01075
2014-10-28,0.00076
2014-10-29,0.0076
2014-10-30,-0.00684
2014-10-31,-0.00997
2014-11-03,-0.00773
2014-11-04,0.00927
2014-11-05,0
2014-11-06,0.00077
2014-11-07,0
2014-11-10,0.00077
2014-11-11,0.00307
2014-11-12,0.00839
2014-11-13,-0.00686
2014-11-14,0.00305
2014-11-17,-0.00458
2014-11-18,0
2014-11-19,-0.00153
2014-11-20,-0.0023
2014-11-21,0.0023
2014-11-24,-0.0023
2014-11-25,0.00154
2014-11-26,-0.00077
2014-11-28,0
2014-12-01,0.00077
2014-12-02,-0.00077
2014-12-03,0.0023
2014-12-04,0.00991
2014-12-05,0.00076
2014-12-08,-0.00304
2014-12-09,0
2014-12-10,0.00984
2014-12-11,-0.00302
2014-12-12,-0.00303
2014-12-15,-0.0038
2014-12-16,0.00455
2014-12-17,-0.00076
2014-12-18,0.01354
2014-12-19,-0.00675
2014-12-22,-0.00831
2014-12-23,-0.00152
2014-12-24,-0.00457
2014-12-26,0
2014-12-29,0.00609
2014-12-30,0.01431
2014-12-31,-0.0128
2015-01-02,0.0083
2015-01-05,0.01713
2015-01-06,-0.01864
2015-01-07,0.00973
2015-01-08,0.00074
2015-01-09,-0.00149
2015-01-12,0.01847
2015-01-13,-0.00735
2015-01-14,-0.00074
2015-01-15,0.00882
2015-01-16,0.00073
